MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          540*invepsilonbar*kappaXi1*kappaXi1bar*yd[fl1, mif2]*
           ydbar[fl1, mif1] - 540*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*
           yd[fl1, mif2]*ydbar[fl1, mif1]))/(2880*MXi1^4*Pi^2), 
      alphaOHe[mif1_, mif2_] -> (onelooporder*(-190*g1^2*kappaXi1*kappaXi1bar*
           KroneckerDelta[mif1, mif2] - 60*g1^2*invepsilonbar*kappaXi1*
           kappaXi1bar*KroneckerDelta[mif1, mif2] + 3*g1^4*MXi1^2*
           KroneckerDelta[mif1, mif2] + 60*g1^2*kappaXi1*kappaXi1bar*
           KroneckerDelta[mif1, mif2]*Log[MXi1^2/\[Mu]^2] + 
          450*kappaXi1*kappaXi1bar*yl[fl1, mif2]*ylbar[fl1, mif1] + 
          180*invepsilonbar*kappaXi1*kappaXi1bar*yl[fl1, mif2]*
           ylbar[fl1, mif1] - 180*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*
           yl[fl1, mif2]*ylbar[fl1, mif1] + 60*MXi1^2*yl[mif3, mif2]*
           ylbar[mif4, mif1]*yXi1[fl1, mif4]*yXi1bar[fl1, mif3]))/
        (960*MXi1^4*Pi^2), alphaOHl1[mif1_, mif2_] -> 
       onelooporder*((-190*g1^2*kappaXi1*kappaXi1bar*KroneckerDelta[mif1, 
             mif2] - 60*g1^2*invepsilonbar*kappaXi1*kappaXi1bar*
            KroneckerDelta[mif1, mif2] + 3*g1^4*MXi1^2*KroneckerDelta[mif1, 
             mif2] + 60*g1^2*kappaXi1*kappaXi1bar*KroneckerDelta[mif1, mif2]*
            Log[MXi1^2/\[Mu]^2] - 450*kappaXi1*kappaXi1bar*yl[mif1, fl1]*
            ylbar[mif2, fl1] - 180*invepsilonbar*kappaXi1*kappaXi1bar*
            yl[mif1, fl1]*ylbar[mif2, fl1] + 180*kappaXi1*kappaXi1bar*
            Log[MXi1^2/\[Mu]^2]*yl[mif1, fl1]*ylbar[mif2, fl1] - 
           3600*kappaXi1*kappaXi1bar*yXi1[fl1, mif1]*yXi1bar[fl1, mif2] - 
           1440*invepsilonbar*kappaXi1*kappaXi1bar*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] - 200*g1^2*MXi1^2*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] - 120*g1^2*invepsilonbar*MXi1^2*
            yXi1[fl1, mif1]*yXi1bar[fl1, mif2] + 1440*kappaXi1*kappaXi1bar*
            Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif1]*yXi1bar[fl1, mif2] + 
           120*g1^2*MXi1^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] - 360*MXi1^2*yl[fl1, fl2]*ylbar[fl3, fl2]*
            yXi1[fl3, mif1]*yXi1bar[fl1, mif2] - 360*invepsilonbar*MXi1^2*
            yl[fl1, fl2]*ylbar[fl3, fl2]*yXi1[fl3, mif1]*yXi1bar[fl1, mif2] + 
           360*MXi1^2*Log[MXi1^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl3, fl2]*
            yXi1[fl3, mif1]*yXi1bar[fl1, mif2])/(1920*MXi1^4*Pi^2) + 
         ((g1^2*KroneckerDelta[r, t] + 3*yl[r, u]*ylbar[t, u])*yXi1[mif1, t]*
           yXi1bar[mif2, r])/(48*MXi1^2*Pi^2)), alphaOHl3[mif1_, mif2_] -> 
       onelooporder*((35*g2^2*kappaXi1*kappaXi1bar*KroneckerDelta[mif1, 
             mif2] + 10*g2^2*invepsilonbar*kappaXi1*kappaXi1bar*
            KroneckerDelta[mif1, mif2] - g2^4*MXi1^2*KroneckerDelta[mif1, 
             mif2] - 10*g2^2*kappaXi1*kappaXi1bar*KroneckerDelta[mif1, mif2]*
            Log[MXi1^2/\[Mu]^2] - 75*kappaXi1*kappaXi1bar*yl[mif1, fl1]*
            ylbar[mif2, fl1] - 30*invepsilonbar*kappaXi1*kappaXi1bar*
            yl[mif1, fl1]*ylbar[mif2, fl1] + 30*kappaXi1*kappaXi1bar*
            Log[MXi1^2/\[Mu]^2]*yl[mif1, fl1]*ylbar[mif2, fl1] + 
           1200*kappaXi1*kappaXi1bar*yXi1[fl1, mif1]*yXi1bar[fl1, mif2] + 
           480*invepsilonbar*kappaXi1*kappaXi1bar*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] + 40*g2^2*MXi1^2*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] + 20*g2^2*invepsilonbar*MXi1^2*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] - 480*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*
            yXi1[fl1, mif1]*yXi1bar[fl1, mif2] - 20*g2^2*MXi1^2*
            Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif1]*yXi1bar[fl1, mif2] - 
           60*MXi1^2*yl[fl1, fl2]*ylbar[fl3, fl2]*yXi1[fl3, mif1]*
            yXi1bar[fl1, mif2] - 60*invepsilonbar*MXi1^2*yl[fl1, fl2]*
            ylbar[fl3, fl2]*yXi1[fl3, mif1]*yXi1bar[fl1, mif2] + 
           60*MXi1^2*Log[MXi1^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl3, fl2]*
            yXi1[fl3, mif1]*yXi1bar[fl1, mif2])/(960*MXi1^4*Pi^2) - 
         ((g2^2*KroneckerDelta[r, t] - 3*yl[r, u]*ylbar[t, u])*yXi1[mif1, t]*
           yXi1bar[mif2, r])/(48*MXi1^2*Pi^2)), alphaOHq1[mif1_, mif2_] -> 
       (onelooporder*(190*g1^2*kappaXi1*kappaXi1bar*KroneckerDelta[mif1, 
            mif2] + 60*g1^2*invepsilonbar*kappaXi1*kappaXi1bar*
           KroneckerDelta[mif1, mif2] - 3*g1^4*MXi1^2*KroneckerDelta[mif1, 
            mif2] - 60*g1^2*kappaXi1*kappaXi1bar*KroneckerDelta[mif1, mif2]*
           Log[MXi1^2/\[Mu]^2] - 1350*kappaXi1*kappaXi1bar*yd[mif1, fl1]*
           ydbar[mif2, fl1] - 540*invepsilonbar*kappaXi1*kappaXi1bar*
           yd[mif1, fl1]*ydbar[mif2, fl1] + 540*kappaXi1*kappaXi1bar*
           Log[MXi1^2/\[Mu]^2]*yd[mif1, fl1]*ydbar[mif2, fl1] + 
          1350*kappaXi1*kappaXi1bar*yu[mif1, fl1]*yubar[mif2, fl1] + 
          540*invepsilonbar*kappaXi1*kappaXi1bar*yu[mif1, fl1]*
           yubar[mif2, fl1] - 540*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*
           yu[mif1, fl1]*yubar[mif2, fl1]))/(5760*MXi1^4*Pi^2), 
      alphaOHq3[mif1_, mif2_] -> (onelooporder*(35*g2^2*kappaXi1*kappaXi1bar*
           KroneckerDelta[mif1, mif2] + 10*g2^2*invepsilonbar*kappaXi1*
           kappaXi1bar*KroneckerDelta[mif1, mif2] - g2^4*MXi1^2*
           KroneckerDelta[mif1, mif2] - 10*g2^2*kappaXi1*kappaXi1bar*
           KroneckerDelta[mif1, mif2]*Log[MXi1^2/\[Mu]^2] - 
          75*kappaXi1*kappaXi1bar*yd[mif1, fl1]*ydbar[mif2, fl1] - 
          30*invepsilonbar*kappaXi1*kappaXi1bar*yd[mif1, fl1]*
           ydbar[mif2, fl1] + 30*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*
           yd[mif1, fl1]*ydbar[mif2, fl1] - 75*kappaXi1*kappaXi1bar*
           yu[mif1, fl1]*yubar[mif2, fl1] - 30*invepsilonbar*kappaXi1*
           kappaXi1bar*yu[mif1, fl1]*yubar[mif2, fl1] + 
          30*kappaXi1*kappaXi1bar*Log[MXi1^2/\[Mu]^2]*yu[mif1, fl1]*
           yubar[mif2, fl1]))/(960*MXi1^4*Pi^2), alphaOHu[mif1_, mif2_] -> 
       (onelooporder*(190*g1^2*kappaXi1*kappaXi1bar*KroneckerDelta[mif1, 
            mif2] + 60*g1^2*invepsilonbar*kappaXi1*kappaXi1bar*
           KroneckerDelta[mif1, mif2] - 3*g1^4*MXi1^2*KroneckerDelta[mif1, 
            mif2] - 60*g1^2*kappaXi1*kappaXi1bar*KroneckerDelta[mif1, mif2]*
           Log[MXi1^2/\[Mu]^2] - 675*kappaXi1*kappaXi1bar*yu[fl1, mif2]*
           yubar[fl1, mif1] - 270*invepsilonbar*kappaXi1*kappaXi1bar*
           yu[fl1, mif2]*yubar[fl1, mif1] + 270*kappaXi1*kappaXi1bar*
           Log[MXi1^2/\[Mu]^2]*yu[fl1, mif2]*yubar[fl1, mif1]))/
        (1440*MXi1^4*Pi^2), alphaOHud[mif1_, mif2_] -> 0, 
      alphaOHudbar[mif1_, mif2_] -> 0, alphaOld[mif1_, mif2_, mif3_, 
        mif4_] -> -1/2880*(onelooporder*KroneckerDelta[mif3, mif4]*
          (3*g1^4*KroneckerDelta[mif1, mif2] - 200*g1^2*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] - 120*g1^2*invepsilonbar*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] + 120*g1^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] + 40*g1^2*KroneckerDelta[r, t]*yXi1[mif1, t]*
            yXi1bar[mif2, r]))/(MXi1^2*Pi^2), 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/2880*(onelooporder*KroneckerDelta[mif3, mif4]*
          (3*g1^4*KroneckerDelta[mif1, mif2] - 200*g1^2*yXi1[fl1, mif2]*
            yXi1bar[fl1, mif1] - 120*g1^2*invepsilonbar*yXi1[fl1, mif2]*
            yXi1bar[fl1, mif1] + 120*g1^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif2]*
            yXi1bar[fl1, mif1]))/(MXi1^2*Pi^2), 
      alphaOle[mif1_, mif2_, mif3_, mif4_] -> onelooporder*
        (2*(-1/640*(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
               mif4])/(MXi1^2*Pi^2) - (kappaXi1*kappaXi1bar*yl[mif1, mif4]*
             ylbar[mif2, mif3])/(32*MXi1^4*Pi^2) + 
           (g1^2*KroneckerDelta[mif3, mif4]*(5*yXi1[fl1, mif1]*yXi1bar[fl1, 
                mif2] + 3*invepsilonbar*yXi1[fl1, mif1]*yXi1bar[fl1, mif2] - 
              3*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif1]*yXi1bar[fl1, mif2]))/
            (48*MXi1^2*Pi^2) - (3*(3*yl[fl1, mif4]*ylbar[fl2, mif3]*yXi1[fl2, 
                mif1]*yXi1bar[fl1, mif2] + 2*invepsilonbar*yl[fl1, mif4]*
               ylbar[fl2, mif3]*yXi1[fl2, mif1]*yXi1bar[fl1, mif2] - 
              2*Log[MXi1^2/\[Mu]^2]*yl[fl1, mif4]*ylbar[fl2, mif3]*yXi1[fl2, 
                mif1]*yXi1bar[fl1, mif2]))/(64*MXi1^2*Pi^2)) - 
         (g1^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*yXi1[mif1, t]*
            yXi1bar[mif2, r] - 3*yl[r, mif4]*ylbar[t, mif3]*yXi1[mif1, t]*
            yXi1bar[mif2, r] - 3*yl[r, mif4]*ylbar[s, mif3]*yXi1[s, mif1]*
            yXi1bar[mif2, r])/(24*MXi1^2*Pi^2)), 
      alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 2*onelooporder*
        (-1/640*(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
           (MXi1^2*Pi^2) - (kappaXi1*kappaXi1bar*yl[mif2, mif3]*
           ylbar[mif1, mif4])/(32*MXi1^4*Pi^2) + 
         (g1^2*KroneckerDelta[mif3, mif4]*(5*yXi1[fl1, mif2]*
             yXi1bar[fl1, mif1] + 3*invepsilonbar*yXi1[fl1, mif2]*
             yXi1bar[fl1, mif1] - 3*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif2]*
             yXi1bar[fl1, mif1]))/(48*MXi1^2*Pi^2) - 
         (3*(3*yl[fl1, mif3]*ylbar[fl2, mif4]*yXi1[fl2, mif2]*
             yXi1bar[fl1, mif1] + 2*invepsilonbar*yl[fl1, mif3]*
             ylbar[fl2, mif4]*yXi1[fl2, mif2]*yXi1bar[fl1, mif1] - 
            2*Log[MXi1^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[fl2, mif4]*
             yXi1[fl2, mif2]*yXi1bar[fl1, mif1]))/(64*MXi1^2*Pi^2)), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (kappaXi1*kappaXi1bar*onelooporder*ydbar[mif4, mif3]*yl[mif1, mif2])/
        (8*MXi1^4*Pi^2), alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (kappaXi1*kappaXi1bar*onelooporder*yd[mif4, mif3]*ylbar[mif1, mif2])/
        (8*MXi1^4*Pi^2), alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       -1/8*(kappaXi1*kappaXi1bar*onelooporder*yl[mif1, mif2]*yu[mif3, mif4])/
         (MXi1^4*Pi^2), alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/8*(kappaXi1*kappaXi1bar*onelooporder*ylbar[mif1, mif2]*
          yubar[mif3, mif4])/(MXi1^4*Pi^2), 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       (yXi1[mif3, mif1]*yXi1bar[mif2, mif4] + yXi1[mif1, mif3]*
           yXi1bar[mif4, mif2])/(2*MXi1^2) + 
        (onelooporder*(-4*g2^4*KroneckerDelta[mif1, mif4]*KroneckerDelta[
             mif2, mif3] - 3*g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 2*g2^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 200*g1^2*KroneckerDelta[mif3, mif4]*
            yXi1[fl1, mif1]*yXi1bar[fl1, mif2] - 80*g2^2*KroneckerDelta[mif3, 
             mif4]*yXi1[fl1, mif1]*yXi1bar[fl1, mif2] + 
           120*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] - 40*g2^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*yXi1[fl1, mif1]*yXi1bar[fl1, mif2] - 
           120*g1^2*KroneckerDelta[mif3, mif4]*Log[MXi1^2/\[Mu]^2]*
            yXi1[fl1, mif1]*yXi1bar[fl1, mif2] + 40*g2^2*KroneckerDelta[mif3, 
             mif4]*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif1]*yXi1bar[fl1, mif2] + 
           160*g2^2*KroneckerDelta[mif1, mif4]*yXi1[fl1, mif3]*
            yXi1bar[fl1, mif2] + 80*g2^2*invepsilonbar*KroneckerDelta[mif1, 
             mif4]*yXi1[fl1, mif3]*yXi1bar[fl1, mif2] - 
           80*g2^2*KroneckerDelta[mif1, mif4]*Log[MXi1^2/\[Mu]^2]*
            yXi1[fl1, mif3]*yXi1bar[fl1, mif2] + 160*g2^2*KroneckerDelta[
             mif2, mif3]*yXi1[fl1, mif1]*yXi1bar[fl1, mif4] + 
           80*g2^2*invepsilonbar*KroneckerDelta[mif2, mif3]*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif4] - 80*g2^2*KroneckerDelta[mif2, mif3]*
            Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif1]*yXi1bar[fl1, mif4] + 
           200*g1^2*KroneckerDelta[mif1, mif2]*yXi1[fl1, mif3]*
            yXi1bar[fl1, mif4] - 80*g2^2*KroneckerDelta[mif1, mif2]*
            yXi1[fl1, mif3]*yXi1bar[fl1, mif4] + 120*g1^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*yXi1[fl1, mif3]*yXi1bar[fl1, mif4] - 
           40*g2^2*invepsilonbar*KroneckerDelta[mif1, mif2]*yXi1[fl1, mif3]*
            yXi1bar[fl1, mif4] - 120*g1^2*KroneckerDelta[mif1, mif2]*
            Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif3]*yXi1bar[fl1, mif4] + 
           40*g2^2*KroneckerDelta[mif1, mif2]*Log[MXi1^2/\[Mu]^2]*
            yXi1[fl1, mif3]*yXi1bar[fl1, mif4] - 120*yXi1[fl1, mif3]*
            yXi1[fl2, mif1]*yXi1bar[fl1, mif4]*yXi1bar[fl2, mif2] - 
           960*yXi1[fl1, mif1]*yXi1[fl2, mif3]*yXi1bar[fl1, mif4]*
            yXi1bar[fl2, mif2] - 960*yXi1[fl1, mif3]*yXi1[fl2, mif1]*
            yXi1bar[fl1, mif2]*yXi1bar[fl2, mif4] - 360*yXi1[fl1, mif1]*
            yXi1[fl2, mif3]*yXi1bar[fl1, mif2]*yXi1bar[fl2, mif4] - 
           180*yXi1[fl1, mif4]*yXi1[mif1, mif3]*yXi1bar[fl1, MIF1]*
            yXi1bar[MIF1, mif2] - 360*invepsilonbar*yXi1[fl1, mif4]*
            yXi1[mif1, mif3]*yXi1bar[fl1, MIF1]*yXi1bar[MIF1, mif2] + 
           360*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif4]*yXi1[mif1, mif3]*
            yXi1bar[fl1, MIF1]*yXi1bar[MIF1, mif2] - 180*yXi1[fl1, MIF1]*
            yXi1[mif3, mif1]*yXi1bar[fl1, mif2]*yXi1bar[MIF1, mif4] - 
           360*invepsilonbar*yXi1[fl1, MIF1]*yXi1[mif3, mif1]*
            yXi1bar[fl1, mif2]*yXi1bar[MIF1, mif4] + 360*Log[MXi1^2/\[Mu]^2]*
            yXi1[fl1, MIF1]*yXi1[mif3, mif1]*yXi1bar[fl1, mif2]*
            yXi1bar[MIF1, mif4] - 180*yXi1[fl1, mif4]*yXi1[mif3, mif1]*
            yXi1bar[fl1, MIF1]*yXi1bar[mif2, MIF1] - 360*invepsilonbar*
            yXi1[fl1, mif4]*yXi1[mif3, mif1]*yXi1bar[fl1, MIF1]*
            yXi1bar[mif2, MIF1] + 360*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif4]*
            yXi1[mif3, mif1]*yXi1bar[fl1, MIF1]*yXi1bar[mif2, MIF1] + 
           180*g2^2*yXi1[mif3, mif1]*yXi1bar[mif2, mif4] + 
           540*epsilonbar*g2^2*yXi1[mif3, mif1]*yXi1bar[mif2, mif4] + 
           360*epsilonbar*g2^2*invepsilonbar*yXi1[mif3, mif1]*
            yXi1bar[mif2, mif4] - 360*epsilonbar*g2^2*Log[MXi1^2/\[Mu]^2]*
            yXi1[mif3, mif1]*yXi1bar[mif2, mif4] - 180*yXi1[fl1, mif1]*
            yXi1[mif3, MIF1]*yXi1bar[fl1, MIF1]*yXi1bar[mif2, mif4] - 
           360*invepsilonbar*yXi1[fl1, mif1]*yXi1[mif3, MIF1]*
            yXi1bar[fl1, MIF1]*yXi1bar[mif2, mif4] + 360*Log[MXi1^2/\[Mu]^2]*
            yXi1[fl1, mif1]*yXi1[mif3, MIF1]*yXi1bar[fl1, MIF1]*
            yXi1bar[mif2, mif4] - 180*yXi1[fl1, MIF1]*yXi1[MIF1, mif1]*
            yXi1bar[fl1, mif3]*yXi1bar[mif2, mif4] - 360*invepsilonbar*
            yXi1[fl1, MIF1]*yXi1[MIF1, mif1]*yXi1bar[fl1, mif3]*
            yXi1bar[mif2, mif4] + 360*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, MIF1]*
            yXi1[MIF1, mif1]*yXi1bar[fl1, mif3]*yXi1bar[mif2, mif4] - 
           160*g2^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[r, t]*
            yXi1[mif3, t]*yXi1bar[mif2, r] - 180*yXi1[fl1, MIF1]*
            yXi1[mif1, mif3]*yXi1bar[fl1, mif2]*yXi1bar[mif4, MIF1] - 
           360*invepsilonbar*yXi1[fl1, MIF1]*yXi1[mif1, mif3]*
            yXi1bar[fl1, mif2]*yXi1bar[mif4, MIF1] + 360*Log[MXi1^2/\[Mu]^2]*
            yXi1[fl1, MIF1]*yXi1[mif1, mif3]*yXi1bar[fl1, mif2]*
            yXi1bar[mif4, MIF1] + 360*g1^2*yXi1[mif1, mif3]*
            yXi1bar[mif4, mif2] - 180*g2^2*yXi1[mif1, mif3]*
            yXi1bar[mif4, mif2] + 540*epsilonbar*g2^2*yXi1[mif1, mif3]*
            yXi1bar[mif4, mif2] + 360*epsilonbar*g2^2*invepsilonbar*
            yXi1[mif1, mif3]*yXi1bar[mif4, mif2] - 360*epsilonbar*g2^2*
            Log[MXi1^2/\[Mu]^2]*yXi1[mif1, mif3]*yXi1bar[mif4, mif2] + 
           720*g2^2*yXi1[mif3, mif1]*yXi1bar[mif4, mif2] - 
           180*yXi1[fl1, mif1]*yXi1[MIF1, mif3]*yXi1bar[fl1, MIF1]*
            yXi1bar[mif4, mif2] - 360*invepsilonbar*yXi1[fl1, mif1]*
            yXi1[MIF1, mif3]*yXi1bar[fl1, MIF1]*yXi1bar[mif4, mif2] + 
           360*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif1]*yXi1[MIF1, mif3]*
            yXi1bar[fl1, MIF1]*yXi1bar[mif4, mif2] - 180*yXi1[fl1, MIF1]*
            yXi1[mif1, MIF1]*yXi1bar[fl1, mif3]*yXi1bar[mif4, mif2] - 
           360*invepsilonbar*yXi1[fl1, MIF1]*yXi1[mif1, MIF1]*
            yXi1bar[fl1, mif3]*yXi1bar[mif4, mif2] + 360*Log[MXi1^2/\[Mu]^2]*
            yXi1[fl1, MIF1]*yXi1[mif1, MIF1]*yXi1bar[fl1, mif3]*
            yXi1bar[mif4, mif2] - 80*g1^2*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[r, t]*yXi1[mif3, t]*yXi1bar[mif4, r] + 
           80*g2^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[r, t]*
            yXi1[mif3, t]*yXi1bar[mif4, r]))/(3840*MXi1^2*Pi^2), 
      alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (3*g1^4*KroneckerDelta[mif1, mif2] - 200*g1^2*yXi1[fl1, mif1]*
           yXi1bar[fl1, mif2] - 120*g1^2*invepsilonbar*yXi1[fl1, mif1]*
           yXi1bar[fl1, mif2] + 120*g1^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif1]*
           yXi1bar[fl1, mif2] + 40*g1^2*KroneckerDelta[r, t]*yXi1[mif1, t]*
           yXi1bar[mif2, r]))/(5760*MXi1^2*Pi^2), 
      alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (3*g1^4*KroneckerDelta[mif1, mif2] - 200*g1^2*yXi1[fl1, mif2]*
           yXi1bar[fl1, mif1] - 120*g1^2*invepsilonbar*yXi1[fl1, mif2]*
           yXi1bar[fl1, mif1] + 120*g1^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif2]*
           yXi1bar[fl1, mif1]))/(5760*MXi1^2*Pi^2), 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       -1/960*(onelooporder*KroneckerDelta[mif3, mif4]*
          (g2^4*KroneckerDelta[mif1, mif2] - 40*g2^2*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] - 20*g2^2*invepsilonbar*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] + 20*g2^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif1]*
            yXi1bar[fl1, mif2] + 20*g2^2*KroneckerDelta[r, t]*yXi1[mif1, t]*
            yXi1bar[mif2, r]))/(MXi1^2*Pi^2), 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/960*(onelooporder*KroneckerDelta[mif3, mif4]*
          (g2^4*KroneckerDelta[mif1, mif2] - 40*g2^2*yXi1[fl1, mif2]*
            yXi1bar[fl1, mif1] - 20*g2^2*invepsilonbar*yXi1[fl1, mif2]*
            yXi1bar[fl1, mif1] + 20*g2^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif2]*
            yXi1bar[fl1, mif1]))/(MXi1^2*Pi^2), 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (3*g1^4*KroneckerDelta[mif1, mif2] - 200*g1^2*yXi1[fl1, mif1]*
           yXi1bar[fl1, mif2] - 120*g1^2*invepsilonbar*yXi1[fl1, mif1]*
           yXi1bar[fl1, mif2] + 120*g1^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif1]*
           yXi1bar[fl1, mif2] + 40*g1^2*KroneckerDelta[r, t]*yXi1[mif1, t]*
           yXi1bar[mif2, r]))/(1440*MXi1^2*Pi^2), 
      alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (3*g1^4*KroneckerDelta[mif1, mif2] - 200*g1^2*yXi1[fl1, mif2]*
           yXi1bar[fl1, mif1] - 120*g1^2*invepsilonbar*yXi1[fl1, mif2]*
           yXi1bar[fl1, mif1] + 120*g1^2*Log[MXi1^2/\[Mu]^2]*yXi1[fl1, mif2]*
           yXi1bar[fl1, mif1]))/(1440*MXi1^2*Pi^2), 
      alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(g1^4*MXi1^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 60*kappaXi1*kappaXi1bar*
           yd[mif1, mif4]*ydbar[mif2, mif3]))/(2880*MXi1^4*Pi^2), 
      alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(g1^4*MXi1^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 60*kappaXi1*kappaXi1bar*
           yd[mif2, mif3]*ydbar[mif1, mif4]))/(2880*MXi1^4*Pi^2), 
      alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       -1/8*(kappaXi1*kappaXi1bar*onelooporder*yd[mif1, mif4]*
          ydbar[mif2, mif3])/(MXi1^4*Pi^2), 
      alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/8*(kappaXi1*kappaXi1bar*onelooporder*yd[mif2, mif3]*
          ydbar[mif1, mif4])/(MXi1^4*Pi^2), 
      alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(960*MXi1^2*Pi^2), alphaOqebar[mif1_, mif2_, mif3_, 
        mif4_] -> (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(960*MXi1^2*Pi^2), 
      alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       -1/11520*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MXi1^2*Pi^2), 
      alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/11520*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MXi1^2*Pi^2), 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1920*(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MXi1^2*Pi^2), 
