MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            mif4] + 12*yduomega1[mif3, fl1]*yl[mif1, mif2]*
           yqqomega1bar[fl2, mif4]*yu[fl2, fl1] + 8*invepsilonbar*
           yduomega1[mif3, fl1]*yl[mif1, mif2]*yqqomega1bar[fl2, mif4]*
           yu[fl2, fl1] - 8*Log[Momega1^2/\[Mu]^2]*yduomega1[mif3, fl1]*
           yl[mif1, mif2]*yqqomega1bar[fl2, mif4]*yu[fl2, fl1] - 
          9*ydbar[mif4, mif3]*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*
           yubar[fl2, fl1] - 6*invepsilonbar*ydbar[mif4, mif3]*
           yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yubar[fl2, fl1] + 
          6*Log[Momega1^2/\[Mu]^2]*ydbar[mif4, mif3]*yeuomega1[mif2, fl1]*
           yqlomega1bar[fl2, mif1]*yubar[fl2, fl1] - 3*ydbar[fl1, mif3]*
           yeuomega1[mif2, fl2]*yqlomega1bar[fl1, mif1]*yubar[mif4, fl2] - 
          2*invepsilonbar*ydbar[fl1, mif3]*yeuomega1[mif2, fl2]*
           yqlomega1bar[fl1, mif1]*yubar[mif4, fl2] + 
          2*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, mif3]*yeuomega1[mif2, fl2]*
           yqlomega1bar[fl1, mif1]*yubar[mif4, fl2] - ydbar[t, mif3]*
           yeuomega1[mif2, p]*yqlomega1bar[t, mif1]*yubar[mif4, p]))/
        (64*Momega1^2*Pi^2), alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(3*yd[fl1, mif3]*ylbar[fl2, mif2]*yqlomega1[fl1, mif1]*
           yqlomega1bar[mif4, fl2] + 2*invepsilonbar*yd[fl1, mif3]*
           ylbar[fl2, mif2]*yqlomega1[fl1, mif1]*yqlomega1bar[mif4, fl2] - 
          2*Log[Momega1^2/\[Mu]^2]*yd[fl1, mif3]*ylbar[fl2, mif2]*
           yqlomega1[fl1, mif1]*yqlomega1bar[mif4, fl2] + 
          4*yd[p, mif3]*ylbar[s, mif2]*yqlomega1[p, mif1]*yqlomega1bar[mif4, 
            s] - 16*yduomega1bar[mif3, fl1]*yeuomega1bar[mif2, fl1]*
           yqlomega1[fl2, mif1]*yqqomega1[fl2, mif4] - 9*yd[mif4, mif3]*
           yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*yu[fl2, fl1] - 
          6*invepsilonbar*yd[mif4, mif3]*yeuomega1bar[mif2, fl1]*
           yqlomega1[fl2, mif1]*yu[fl2, fl1] + 6*Log[Momega1^2/\[Mu]^2]*
           yd[mif4, mif3]*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*
           yu[fl2, fl1] - 3*yd[fl1, mif3]*yeuomega1bar[mif2, fl2]*
           yqlomega1[fl1, mif1]*yu[mif4, fl2] - 2*invepsilonbar*yd[fl1, mif3]*
           yeuomega1bar[mif2, fl2]*yqlomega1[fl1, mif1]*yu[mif4, fl2] + 
          2*Log[Momega1^2/\[Mu]^2]*yd[fl1, mif3]*yeuomega1bar[mif2, fl2]*
           yqlomega1[fl1, mif1]*yu[mif4, fl2] - yd[t, mif3]*
           yeuomega1bar[mif2, p]*yqlomega1[t, mif1]*yu[mif4, p] + 
          12*yduomega1bar[mif3, fl1]*ylbar[mif1, mif2]*yqqomega1[fl2, mif4]*
           yubar[fl2, fl1] + 8*invepsilonbar*yduomega1bar[mif3, fl1]*
           ylbar[mif1, mif2]*yqqomega1[fl2, mif4]*yubar[fl2, fl1] - 
          8*Log[Momega1^2/\[Mu]^2]*yduomega1bar[mif3, fl1]*ylbar[mif1, mif2]*
           yqqomega1[fl2, mif4]*yubar[fl2, fl1]))/(64*Momega1^2*Pi^2), 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       (yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1])/(2*Momega1^2) + 
        (onelooporder*(-27*yeuomega1[mif2, mif4]*yqlomega1[fl1, MIF1]*
            yqlomega1bar[fl1, mif3]*yqlomega1bar[MIF1, mif1] - 
           54*invepsilonbar*yeuomega1[mif2, mif4]*yqlomega1[fl1, MIF1]*
            yqlomega1bar[fl1, mif3]*yqlomega1bar[MIF1, mif1] + 
           54*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*
            yqlomega1[fl1, MIF1]*yqlomega1bar[fl1, mif3]*yqlomega1bar[MIF1, 
             mif1] + 108*yeuomega1[fl1, mif4]*yl[mif1, mif2]*ylbar[fl2, fl1]*
            yqlomega1bar[mif3, fl2] + 72*invepsilonbar*yeuomega1[fl1, mif4]*
            yl[mif1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif3, fl2] - 
           72*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, mif4]*yl[mif1, mif2]*
            ylbar[fl2, fl1]*yqlomega1bar[mif3, fl2] + 144*yduomega1[fl1, fl2]*
            yduomega1bar[fl1, mif4]*yeuomega1[mif2, fl2]*yqlomega1bar[mif3, 
             mif1] + 144*invepsilonbar*yduomega1[fl1, fl2]*yduomega1bar[fl1, 
             mif4]*yeuomega1[mif2, fl2]*yqlomega1bar[mif3, mif1] - 
           144*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl2]*yduomega1bar[fl1, 
             mif4]*yeuomega1[mif2, fl2]*yqlomega1bar[mif3, mif1] + 
           95*g1^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
           60*epsilonbar*g1^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, 
             mif1] + 81*g2^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
           48*g3^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
           72*epsilonbar*g3^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, 
             mif1] - 240*g1^2*invepsilonbar*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] - 40*epsilonbar*g1^2*invepsilonbar*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
           288*g3^2*invepsilonbar*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, 
             mif1] - 48*epsilonbar*g3^2*invepsilonbar*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] + 240*g1^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] + 
           40*epsilonbar*g1^2*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] + 288*g3^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] + 
           48*epsilonbar*g3^2*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] - 27*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
             mif1] - 54*invepsilonbar*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
             mif1] + 54*Log[Momega1^2/\[Mu]^2]*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
             mif1] - 18*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif1]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] - 
           36*invepsilonbar*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif1]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] + 
           36*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, MIF1]*yduomega1bar[fl1, 
             mif1]*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] - 
           9*yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             MIF1]*yqlomega1bar[mif3, MIF1] - 18*invepsilonbar*
            yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             MIF1]*yqlomega1bar[mif3, MIF1] + 18*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             MIF1]*yqlomega1bar[mif3, MIF1] - 9*yeuomega1[mif2, MIF1]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
             fl1] - 18*invepsilonbar*yeuomega1[mif2, MIF1]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
             fl1] + 18*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, MIF1]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
             fl1] - 432*ydbar[fl1, fl2]*yduomega1bar[fl2, mif4]*
            yl[mif1, mif2]*yqqomega1[fl1, mif3] - 288*invepsilonbar*
            ydbar[fl1, fl2]*yduomega1bar[fl2, mif4]*yl[mif1, mif2]*
            yqqomega1[fl1, mif3] + 288*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, fl2]*
            yduomega1bar[fl2, mif4]*yl[mif1, mif2]*yqqomega1[fl1, mif3] - 
           72*yeuomega1[mif2, MIF1]*yqlomega1bar[mif3, mif1]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, MIF1] - 
           144*invepsilonbar*yeuomega1[mif2, MIF1]*yqlomega1bar[mif3, mif1]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, MIF1] + 
           144*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, MIF1]*
            yqlomega1bar[mif3, mif1]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
             MIF1] + 576*yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*
            yqqomega1[fl2, mif3]*yqqomega1bar[fl2, fl1] + 576*invepsilonbar*
            yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*yqqomega1[fl2, 
             mif3]*yqqomega1bar[fl2, fl1] - 576*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*yqqomega1[fl2, 
             mif3]*yqqomega1bar[fl2, fl1] + 324*yeuomega1[mif2, fl1]*
            yqlomega1bar[fl2, mif1]*yu[mif3, mif4]*yubar[fl2, fl1] + 
           216*invepsilonbar*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*
            yu[mif3, mif4]*yubar[fl2, fl1] - 216*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yu[mif3, mif4]*
            yubar[fl2, fl1]))/(2304*Momega1^2*Pi^2), 
      alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1])/(2*Momega1^2) + 
        (onelooporder*(108*yeuomega1bar[fl1, mif4]*yl[fl2, fl1]*
            ylbar[mif1, mif2]*yqlomega1[mif3, fl2] + 72*invepsilonbar*
            yeuomega1bar[fl1, mif4]*yl[fl2, fl1]*ylbar[mif1, mif2]*
            yqlomega1[mif3, fl2] - 72*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[fl1, mif4]*yl[fl2, fl1]*ylbar[mif1, mif2]*
            yqlomega1[mif3, fl2] - 27*yeuomega1[MIF1, fl1]*yeuomega1bar[MIF1, 
             mif4]*yeuomega1bar[mif2, fl1]*yqlomega1[mif3, mif1] - 
           54*invepsilonbar*yeuomega1[MIF1, fl1]*yeuomega1bar[MIF1, mif4]*
            yeuomega1bar[mif2, fl1]*yqlomega1[mif3, mif1] + 
           54*Log[Momega1^2/\[Mu]^2]*yeuomega1[MIF1, fl1]*yeuomega1bar[MIF1, 
             mif4]*yeuomega1bar[mif2, fl1]*yqlomega1[mif3, mif1] + 
           144*yduomega1[fl1, mif4]*yduomega1bar[fl1, fl2]*yeuomega1bar[mif2, 
             fl2]*yqlomega1[mif3, mif1] + 144*invepsilonbar*
            yduomega1[fl1, mif4]*yduomega1bar[fl1, fl2]*yeuomega1bar[mif2, 
             fl2]*yqlomega1[mif3, mif1] - 144*Log[Momega1^2/\[Mu]^2]*
            yduomega1[fl1, mif4]*yduomega1bar[fl1, fl2]*yeuomega1bar[mif2, 
             fl2]*yqlomega1[mif3, mif1] + 95*g1^2*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, mif1] - 60*epsilonbar*g1^2*yeuomega1bar[mif2, 
             mif4]*yqlomega1[mif3, mif1] - 384*g3^2*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, mif1] - 72*epsilonbar*g3^2*yeuomega1bar[mif2, 
             mif4]*yqlomega1[mif3, mif1] - 240*g1^2*invepsilonbar*
            yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1] - 
           40*epsilonbar*g1^2*invepsilonbar*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, mif1] - 288*g3^2*invepsilonbar*yeuomega1bar[mif2, 
             mif4]*yqlomega1[mif3, mif1] - 48*epsilonbar*g3^2*invepsilonbar*
            yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1] + 
           81*Coupling[g2]^2*yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1] + 
           336*Coupling[g3]^2*yeuomega1bar[mif2, mif4]*yqlomega1[mif3, 
             mif1] + 240*g1^2*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, mif1] + 40*epsilonbar*g1^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1] + 
           288*g3^2*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, mif1] + 48*epsilonbar*g3^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1] - 
           18*yduomega1[fl1, mif1]*yduomega1bar[fl1, MIF1]*yeuomega1bar[mif2, 
             mif4]*yqlomega1[mif3, MIF1] - 36*invepsilonbar*
            yduomega1[fl1, mif1]*yduomega1bar[fl1, MIF1]*yeuomega1bar[mif2, 
             mif4]*yqlomega1[mif3, MIF1] + 36*Log[Momega1^2/\[Mu]^2]*
            yduomega1[fl1, mif1]*yduomega1bar[fl1, MIF1]*yeuomega1bar[mif2, 
             mif4]*yqlomega1[mif3, MIF1] - 9*yeuomega1[fl1, MIF1]*
            yeuomega1bar[fl1, mif1]*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, MIF1] - 18*invepsilonbar*yeuomega1[fl1, MIF1]*
            yeuomega1bar[fl1, mif1]*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, MIF1] + 18*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, mif1]*yeuomega1bar[mif2, 
             mif4]*yqlomega1[mif3, MIF1] - 27*yeuomega1bar[mif2, mif4]*
            yqlomega1[fl1, mif3]*yqlomega1[MIF1, mif1]*yqlomega1bar[fl1, 
             MIF1] - 54*invepsilonbar*yeuomega1bar[mif2, mif4]*
            yqlomega1[fl1, mif3]*yqlomega1[MIF1, mif1]*yqlomega1bar[fl1, 
             MIF1] + 54*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif2, mif4]*
            yqlomega1[fl1, mif3]*yqlomega1[MIF1, mif1]*yqlomega1bar[fl1, 
             MIF1] - 9*yeuomega1bar[mif2, MIF1]*yqlomega1[mif3, mif1]*
            yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1] - 
           18*invepsilonbar*yeuomega1bar[mif2, MIF1]*yqlomega1[mif3, mif1]*
            yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, fl1] + 
           18*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif2, MIF1]*
            yqlomega1[mif3, mif1]*yqlomega1[mif4, fl1]*yqlomega1bar[MIF1, 
             fl1] - 432*yd[fl1, fl2]*yduomega1[fl2, mif4]*ylbar[mif1, mif2]*
            yqqomega1bar[fl1, mif3] - 288*invepsilonbar*yd[fl1, fl2]*
            yduomega1[fl2, mif4]*ylbar[mif1, mif2]*yqqomega1bar[fl1, mif3] + 
           288*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*yduomega1[fl2, mif4]*
            ylbar[mif1, mif2]*yqqomega1bar[fl1, mif3] - 
           72*yeuomega1bar[mif2, MIF1]*yqlomega1[mif3, mif1]*
            yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif4] - 
           144*invepsilonbar*yeuomega1bar[mif2, MIF1]*yqlomega1[mif3, mif1]*
            yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif4] + 
           144*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif2, MIF1]*
            yqlomega1[mif3, mif1]*yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, 
             mif4] + 576*yeuomega1bar[mif2, mif4]*yqlomega1[fl1, mif1]*
            yqqomega1[fl2, fl1]*yqqomega1bar[fl2, mif3] + 576*invepsilonbar*
            yeuomega1bar[mif2, mif4]*yqlomega1[fl1, mif1]*yqqomega1[fl2, fl1]*
            yqqomega1bar[fl2, mif3] - 576*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[mif2, mif4]*yqlomega1[fl1, mif1]*yqqomega1[fl2, fl1]*
            yqqomega1bar[fl2, mif3] + 324*yeuomega1bar[mif2, fl1]*
            yqlomega1[fl2, mif1]*yu[fl2, fl1]*yubar[mif3, mif4] + 
           216*invepsilonbar*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*
            yu[fl2, fl1]*yubar[mif3, mif4] - 216*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*yu[fl2, fl1]*
            yubar[mif3, mif4]))/(2304*Momega1^2*Pi^2), 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 
       -1/8*(yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1])/Momega1^2 + 
        (onelooporder*(27*yeuomega1[mif2, mif4]*yqlomega1[fl1, MIF1]*
            yqlomega1bar[fl1, mif3]*yqlomega1bar[MIF1, mif1] + 
           54*invepsilonbar*yeuomega1[mif2, mif4]*yqlomega1[fl1, MIF1]*
            yqlomega1bar[fl1, mif3]*yqlomega1bar[MIF1, mif1] - 
           54*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*
            yqlomega1[fl1, MIF1]*yqlomega1bar[fl1, mif3]*yqlomega1bar[MIF1, 
             mif1] - 144*yduomega1[fl1, fl2]*yduomega1bar[fl1, mif4]*
            yeuomega1[mif2, fl2]*yqlomega1bar[mif3, mif1] - 
           144*invepsilonbar*yduomega1[fl1, fl2]*yduomega1bar[fl1, mif4]*
            yeuomega1[mif2, fl2]*yqlomega1bar[mif3, mif1] + 
           144*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl2]*yduomega1bar[fl1, 
             mif4]*yeuomega1[mif2, fl2]*yqlomega1bar[mif3, mif1] + 
           105*g1^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] + 
           60*epsilonbar*g1^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, 
             mif1] + 135*g2^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, 
             mif1] - 144*g3^2*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, 
             mif1] + 72*epsilonbar*g3^2*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] - 80*g1^2*invepsilonbar*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] + 
           40*epsilonbar*g1^2*invepsilonbar*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] - 96*g3^2*invepsilonbar*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] + 
           48*epsilonbar*g3^2*invepsilonbar*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] + 80*g1^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
           40*epsilonbar*g1^2*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] + 96*g3^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, mif1] - 
           48*epsilonbar*g3^2*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, mif4]*
            yqlomega1bar[mif3, mif1] + 27*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
             mif1] + 54*invepsilonbar*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
             mif1] - 54*Log[Momega1^2/\[Mu]^2]*yeuomega1[MIF1, mif4]*
            yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yqlomega1bar[mif3, 
             mif1] + 18*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif1]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] + 
           36*invepsilonbar*yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif1]*
            yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] - 
           36*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, MIF1]*yduomega1bar[fl1, 
             mif1]*yeuomega1[mif2, mif4]*yqlomega1bar[mif3, MIF1] + 
           9*yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             MIF1]*yqlomega1bar[mif3, MIF1] + 18*invepsilonbar*
            yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             MIF1]*yqlomega1bar[mif3, MIF1] - 18*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl1, mif1]*yeuomega1[mif2, mif4]*yeuomega1bar[fl1, 
             MIF1]*yqlomega1bar[mif3, MIF1] + 9*yeuomega1[mif2, MIF1]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
             fl1] + 18*invepsilonbar*yeuomega1[mif2, MIF1]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
             fl1] - 18*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, MIF1]*
            yqlomega1[MIF1, fl1]*yqlomega1bar[mif3, mif1]*yqlomega1bar[mif4, 
             fl1] + 72*yeuomega1[mif2, MIF1]*yqlomega1bar[mif3, mif1]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, MIF1] + 
           144*invepsilonbar*yeuomega1[mif2, MIF1]*yqlomega1bar[mif3, mif1]*
            yqqomega1[fl1, mif4]*yqqomega1bar[fl1, MIF1] - 
           144*Log[Momega1^2/\[Mu]^2]*yeuomega1[mif2, MIF1]*
            yqlomega1bar[mif3, mif1]*yqqomega1[fl1, mif4]*yqqomega1bar[fl1, 
             MIF1] - 576*yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*
            yqqomega1[fl2, mif3]*yqqomega1bar[fl2, fl1] - 576*invepsilonbar*
            yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*yqqomega1[fl2, 
             mif3]*yqqomega1bar[fl2, fl1] + 576*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[mif2, mif4]*yqlomega1bar[fl1, mif1]*yqqomega1[fl2, 
             mif3]*yqqomega1bar[fl2, fl1] - 36*yeuomega1[mif2, mif4]*
            yeuomega1bar[t, s]*yl[mif1, t]*yu[mif3, s] - 72*yl[r, mif2]*
            yqlomega1[p, r]*yqlomega1bar[mif3, mif1]*yu[p, mif4]))/
         (9216*Momega1^2*Pi^2), alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/8*(yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1])/Momega1^2 + 
        (onelooporder*(27*yeuomega1[MIF1, fl1]*yeuomega1bar[MIF1, mif4]*
            yeuomega1bar[mif2, fl1]*yqlomega1[mif3, mif1] + 
           54*invepsilonbar*yeuomega1[MIF1, fl1]*yeuomega1bar[MIF1, mif4]*
            yeuomega1bar[mif2, fl1]*yqlomega1[mif3, mif1] - 
           54*Log[Momega1^2/\[Mu]^2]*yeuomega1[MIF1, fl1]*yeuomega1bar[MIF1, 
             mif4]*yeuomega1bar[mif2, fl1]*yqlomega1[mif3, mif1] - 
           144*yduomega1[fl1, mif4]*yduomega1bar[fl1, fl2]*yeuomega1bar[mif2, 
             fl2]*yqlomega1[mif3, mif1] - 144*invepsilonbar*
            yduomega1[fl1, mif4]*yduomega1bar[fl1, fl2]*yeuomega1bar[mif2, 
             fl2]*yqlomega1[mif3, mif1] + 144*Log[Momega1^2/\[Mu]^2]*
            yduomega1[fl1, mif4]*yduomega1bar[fl1, fl2]*yeuomega1bar[mif2, 
             fl2]*yqlomega1[mif3, mif1] + 105*g1^2*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, mif1] + 60*epsilonbar*g1^2*yeuomega1bar[mif2, 
             mif4]*yqlomega1[mif3, mif1] - 192*g3^2*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, mif1] + 72*epsilonbar*g3^2*yeuomega1bar[mif2, 
             mif4]*yqlomega1[mif3, mif1] - 80*g1^2*invepsilonbar*
            yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1] + 
           40*epsilonbar*g1^2*invepsilonbar*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, mif1] - 96*g3^2*invepsilonbar*yeuomega1bar[mif2, 
             mif4]*yqlomega1[mif3, mif1] + 48*epsilonbar*g3^2*invepsilonbar*
            yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1] + 
           135*Coupling[g2]^2*yeuomega1bar[mif2, mif4]*yqlomega1[mif3, 
             mif1] + 48*Coupling[g3]^2*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, mif1] + 80*g1^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1] - 
           40*epsilonbar*g1^2*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, mif1] + 96*g3^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1] - 
           48*epsilonbar*g3^2*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, mif1] + 18*yduomega1[fl1, mif1]*
            yduomega1bar[fl1, MIF1]*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, MIF1] + 36*invepsilonbar*yduomega1[fl1, mif1]*
            yduomega1bar[fl1, MIF1]*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, MIF1] - 36*Log[Momega1^2/\[Mu]^2]*
            yduomega1[fl1, mif1]*yduomega1bar[fl1, MIF1]*yeuomega1bar[mif2, 
             mif4]*yqlomega1[mif3, MIF1] + 9*yeuomega1[fl1, MIF1]*
            yeuomega1bar[fl1, mif1]*yeuomega1bar[mif2, mif4]*
            yqlomega1[mif3, MIF1] + 18*invepsilonbar*yeuomega1[fl1, MIF1]*
            yeuomega1bar[fl1, mif1]*yeuomega1bar[mif2, mif4]*
