MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           ylbar[mif1, fl2] - 780*g1^2*KroneckerDelta[mif3, mif4]*
           yluPi7[mif2, fl1]*yluPi7bar[mif1, fl1] - 480*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yluPi7[mif2, fl1]*yluPi7bar[mif1, 
            fl1] + 480*g1^2*KroneckerDelta[mif3, mif4]*Log[MPi7^2/\[Mu]^2]*
           yluPi7[mif2, fl1]*yluPi7bar[mif1, fl1] + 540*yeqPi7[fl1, mif3]*
           yeqPi7bar[fl1, mif4]*yluPi7[mif2, fl2]*yluPi7bar[mif1, fl2] - 
          810*yeqPi7[fl1, mif3]*yl[mif2, fl1]*yluPi7bar[mif1, fl2]*
           yu[mif4, fl2] - 540*invepsilonbar*yeqPi7[fl1, mif3]*yl[mif2, fl1]*
           yluPi7bar[mif1, fl2]*yu[mif4, fl2] + 540*Log[MPi7^2/\[Mu]^2]*
           yeqPi7[fl1, mif3]*yl[mif2, fl1]*yluPi7bar[mif1, fl2]*
           yu[mif4, fl2] + 135*yeqPi7[t, mif3]*yl[mif2, t]*yluPi7bar[mif1, r]*
           yu[mif4, r] + 1620*yluPi7[mif2, fl1]*yluPi7bar[mif1, fl2]*
           yu[mif4, fl2]*yubar[mif3, fl1] + 1080*invepsilonbar*
           yluPi7[mif2, fl1]*yluPi7bar[mif1, fl2]*yu[mif4, fl2]*
           yubar[mif3, fl1] - 1080*Log[MPi7^2/\[Mu]^2]*yluPi7[mif2, fl1]*
           yluPi7bar[mif1, fl2]*yu[mif4, fl2]*yubar[mif3, fl1] - 
          810*yeqPi7bar[fl1, mif4]*ylbar[mif1, fl1]*yluPi7[mif2, fl2]*
           yubar[mif3, fl2] - 540*invepsilonbar*yeqPi7bar[fl1, mif4]*
           ylbar[mif1, fl1]*yluPi7[mif2, fl2]*yubar[mif3, fl2] + 
          540*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, mif4]*ylbar[mif1, fl1]*
           yluPi7[mif2, fl2]*yubar[mif3, fl2]))/(69120*MPi7^2*Pi^2), 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-18*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 20*g2^2*KroneckerDelta[mif1, mif2]*
           yeqPi7[fl1, mif4]*yeqPi7bar[fl1, mif3] + 
          60*g2^2*KroneckerDelta[mif3, mif4]*yluPi7[mif1, fl1]*
           yluPi7bar[mif2, fl1] - 180*yeqPi7[fl1, mif4]*yeqPi7bar[fl1, mif3]*
           yluPi7[mif1, fl2]*yluPi7bar[mif2, fl2] + 270*yeqPi7[fl1, mif4]*
           yl[mif1, fl1]*yluPi7bar[mif2, fl2]*yu[mif3, fl2] + 
          180*invepsilonbar*yeqPi7[fl1, mif4]*yl[mif1, fl1]*
           yluPi7bar[mif2, fl2]*yu[mif3, fl2] - 180*Log[MPi7^2/\[Mu]^2]*
           yeqPi7[fl1, mif4]*yl[mif1, fl1]*yluPi7bar[mif2, fl2]*
           yu[mif3, fl2] + 270*yeqPi7bar[fl1, mif3]*ylbar[mif2, fl1]*
           yluPi7[mif1, fl2]*yubar[mif4, fl2] + 180*invepsilonbar*
           yeqPi7bar[fl1, mif3]*ylbar[mif2, fl1]*yluPi7[mif1, fl2]*
           yubar[mif4, fl2] - 180*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, mif3]*
           ylbar[mif2, fl1]*yluPi7[mif1, fl2]*yubar[mif4, fl2] - 
          45*yeqPi7bar[t, mif3]*ylbar[mif2, t]*yluPi7[mif1, r]*
           yubar[mif4, r]))/(23040*MPi7^2*Pi^2), 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-18*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 20*g2^2*KroneckerDelta[mif1, mif2]*
           yeqPi7[fl1, mif3]*yeqPi7bar[fl1, mif4] + 
          60*g2^2*KroneckerDelta[mif3, mif4]*yluPi7[mif2, fl1]*
           yluPi7bar[mif1, fl1] - 180*yeqPi7[fl1, mif3]*yeqPi7bar[fl1, mif4]*
           yluPi7[mif2, fl2]*yluPi7bar[mif1, fl2] + 270*yeqPi7[fl1, mif3]*
           yl[mif2, fl1]*yluPi7bar[mif1, fl2]*yu[mif4, fl2] + 
          180*invepsilonbar*yeqPi7[fl1, mif3]*yl[mif2, fl1]*
           yluPi7bar[mif1, fl2]*yu[mif4, fl2] - 180*Log[MPi7^2/\[Mu]^2]*
           yeqPi7[fl1, mif3]*yl[mif2, fl1]*yluPi7bar[mif1, fl2]*
           yu[mif4, fl2] - 45*yeqPi7[t, mif3]*yl[mif2, t]*yluPi7bar[mif1, r]*
           yu[mif4, r] + 270*yeqPi7bar[fl1, mif4]*ylbar[mif1, fl1]*
           yluPi7[mif2, fl2]*yubar[mif3, fl2] + 180*invepsilonbar*
           yeqPi7bar[fl1, mif4]*ylbar[mif1, fl1]*yluPi7[mif2, fl2]*
           yubar[mif3, fl2] - 180*Log[MPi7^2/\[Mu]^2]*yeqPi7bar[fl1, mif4]*
           ylbar[mif1, fl1]*yluPi7[mif2, fl2]*yubar[mif3, fl2]))/
        (23040*MPi7^2*Pi^2), alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       -1/2*(yluPi7[mif1, mif4]*yluPi7bar[mif2, mif3])/MPi7^2 + 
        (onelooporder*(196*g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] - 620*g1^2*KroneckerDelta[mif1, mif2]*
            yluPi7[fl1, mif4]*yluPi7bar[fl1, mif3] - 360*g1^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*yluPi7[fl1, mif4]*yluPi7bar[fl1, 
             mif3] + 360*g1^2*KroneckerDelta[mif1, mif2]*Log[MPi7^2/\[Mu]^2]*
            yluPi7[fl1, mif4]*yluPi7bar[fl1, mif3] - 1560*g1^2*
            KroneckerDelta[mif3, mif4]*yluPi7[mif1, fl1]*yluPi7bar[mif2, 
             fl1] - 960*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
            yluPi7[mif1, fl1]*yluPi7bar[mif2, fl1] + 
           960*g1^2*KroneckerDelta[mif3, mif4]*Log[MPi7^2/\[Mu]^2]*
            yluPi7[mif1, fl1]*yluPi7bar[mif2, fl1] + 405*yluPi7[mif1, mif4]*
            yluPi7[MIF1, fl1]*yluPi7bar[MIF1, mif3]*yluPi7bar[mif2, fl1] + 
           810*invepsilonbar*yluPi7[mif1, mif4]*yluPi7[MIF1, fl1]*
            yluPi7bar[MIF1, mif3]*yluPi7bar[mif2, fl1] - 
           810*Log[MPi7^2/\[Mu]^2]*yluPi7[mif1, mif4]*yluPi7[MIF1, fl1]*
            yluPi7bar[MIF1, mif3]*yluPi7bar[mif2, fl1] + 
           540*yluPi7[fl1, mif4]*yluPi7[mif1, fl2]*yluPi7bar[fl1, mif3]*
            yluPi7bar[mif2, fl2] + 270*yluPi7[fl1, MIF1]*yluPi7[mif1, mif4]*
            yluPi7bar[fl1, mif3]*yluPi7bar[mif2, MIF1] + 540*invepsilonbar*
            yluPi7[fl1, MIF1]*yluPi7[mif1, mif4]*yluPi7bar[fl1, mif3]*
            yluPi7bar[mif2, MIF1] - 540*Log[MPi7^2/\[Mu]^2]*yluPi7[fl1, MIF1]*
            yluPi7[mif1, mif4]*yluPi7bar[fl1, mif3]*yluPi7bar[mif2, MIF1] - 
           15*g1^2*yluPi7[mif1, mif4]*yluPi7bar[mif2, mif3] - 
           45*epsilonbar*g1^2*yluPi7[mif1, mif4]*yluPi7bar[mif2, mif3] - 
           405*g2^2*yluPi7[mif1, mif4]*yluPi7bar[mif2, mif3] - 
           1215*epsilonbar*g2^2*yluPi7[mif1, mif4]*yluPi7bar[mif2, mif3] - 
           720*g3^2*yluPi7[mif1, mif4]*yluPi7bar[mif2, mif3] - 
           2160*epsilonbar*g3^2*yluPi7[mif1, mif4]*yluPi7bar[mif2, mif3] - 
           30*epsilonbar*g1^2*invepsilonbar*yluPi7[mif1, mif4]*
            yluPi7bar[mif2, mif3] - 810*epsilonbar*g2^2*invepsilonbar*
            yluPi7[mif1, mif4]*yluPi7bar[mif2, mif3] - 1440*epsilonbar*g3^2*
            invepsilonbar*yluPi7[mif1, mif4]*yluPi7bar[mif2, mif3] + 
           30*epsilonbar*g1^2*Log[MPi7^2/\[Mu]^2]*yluPi7[mif1, mif4]*
            yluPi7bar[mif2, mif3] + 810*epsilonbar*g2^2*Log[MPi7^2/\[Mu]^2]*
            yluPi7[mif1, mif4]*yluPi7bar[mif2, mif3] + 1440*epsilonbar*g3^2*
            Log[MPi7^2/\[Mu]^2]*yluPi7[mif1, mif4]*yluPi7bar[mif2, mif3] + 
           270*yluPi7[fl1, mif4]*yluPi7[mif1, MIF1]*yluPi7bar[fl1, MIF1]*
            yluPi7bar[mif2, mif3] + 540*invepsilonbar*yluPi7[fl1, mif4]*
            yluPi7[mif1, MIF1]*yluPi7bar[fl1, MIF1]*yluPi7bar[mif2, mif3] - 
           540*Log[MPi7^2/\[Mu]^2]*yluPi7[fl1, mif4]*yluPi7[mif1, MIF1]*
            yluPi7bar[fl1, MIF1]*yluPi7bar[mif2, mif3] + 
           405*yluPi7[mif1, fl1]*yluPi7[MIF1, mif4]*yluPi7bar[MIF1, fl1]*
            yluPi7bar[mif2, mif3] + 810*invepsilonbar*yluPi7[mif1, fl1]*
            yluPi7[MIF1, mif4]*yluPi7bar[MIF1, fl1]*yluPi7bar[mif2, mif3] - 
           810*Log[MPi7^2/\[Mu]^2]*yluPi7[mif1, fl1]*yluPi7[MIF1, mif4]*
            yluPi7bar[MIF1, fl1]*yluPi7bar[mif2, mif3] + 405*yeqPi7bar[t, s]*
            ylbar[mif2, t]*yluPi7[mif1, mif4]*yubar[s, mif3]))/
         (34560*MPi7^2*Pi^2), alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/2*(yluPi7[mif2, mif3]*yluPi7bar[mif1, mif4])/MPi7^2 + 
        (onelooporder*(196*g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4] - 620*g1^2*KroneckerDelta[mif1, mif2]*
            yluPi7[fl1, mif3]*yluPi7bar[fl1, mif4] - 360*g1^2*invepsilonbar*
            KroneckerDelta[mif1, mif2]*yluPi7[fl1, mif3]*yluPi7bar[fl1, 
             mif4] + 360*g1^2*KroneckerDelta[mif1, mif2]*Log[MPi7^2/\[Mu]^2]*
            yluPi7[fl1, mif3]*yluPi7bar[fl1, mif4] - 1560*g1^2*
            KroneckerDelta[mif3, mif4]*yluPi7[mif2, fl1]*yluPi7bar[mif1, 
             fl1] - 960*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
            yluPi7[mif2, fl1]*yluPi7bar[mif1, fl1] + 
           960*g1^2*KroneckerDelta[mif3, mif4]*Log[MPi7^2/\[Mu]^2]*
            yluPi7[mif2, fl1]*yluPi7bar[mif1, fl1] + 540*yluPi7[fl1, mif3]*
            yluPi7[mif2, fl2]*yluPi7bar[fl1, mif4]*yluPi7bar[mif1, fl2] + 
           270*yluPi7[fl1, MIF1]*yluPi7[mif2, mif3]*yluPi7bar[fl1, mif4]*
            yluPi7bar[mif1, MIF1] + 540*invepsilonbar*yluPi7[fl1, MIF1]*
            yluPi7[mif2, mif3]*yluPi7bar[fl1, mif4]*yluPi7bar[mif1, MIF1] - 
           540*Log[MPi7^2/\[Mu]^2]*yluPi7[fl1, MIF1]*yluPi7[mif2, mif3]*
            yluPi7bar[fl1, mif4]*yluPi7bar[mif1, MIF1] - 
           15*g1^2*yluPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           45*epsilonbar*g1^2*yluPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           405*g2^2*yluPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           1215*epsilonbar*g2^2*yluPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           720*g3^2*yluPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           2160*epsilonbar*g3^2*yluPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 
           30*epsilonbar*g1^2*invepsilonbar*yluPi7[mif2, mif3]*
            yluPi7bar[mif1, mif4] - 810*epsilonbar*g2^2*invepsilonbar*
            yluPi7[mif2, mif3]*yluPi7bar[mif1, mif4] - 1440*epsilonbar*g3^2*
            invepsilonbar*yluPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           30*epsilonbar*g1^2*Log[MPi7^2/\[Mu]^2]*yluPi7[mif2, mif3]*
            yluPi7bar[mif1, mif4] + 810*epsilonbar*g2^2*Log[MPi7^2/\[Mu]^2]*
            yluPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 1440*epsilonbar*g3^2*
            Log[MPi7^2/\[Mu]^2]*yluPi7[mif2, mif3]*yluPi7bar[mif1, mif4] + 
           270*yluPi7[fl1, mif3]*yluPi7[mif2, MIF1]*yluPi7bar[fl1, MIF1]*
            yluPi7bar[mif1, mif4] + 540*invepsilonbar*yluPi7[fl1, mif3]*
            yluPi7[mif2, MIF1]*yluPi7bar[fl1, MIF1]*yluPi7bar[mif1, mif4] - 
           540*Log[MPi7^2/\[Mu]^2]*yluPi7[fl1, mif3]*yluPi7[mif2, MIF1]*
            yluPi7bar[fl1, MIF1]*yluPi7bar[mif1, mif4] + 
           405*yluPi7[MIF1, mif3]*yluPi7[mif2, fl1]*yluPi7bar[mif1, mif4]*
            yluPi7bar[MIF1, fl1] + 810*invepsilonbar*yluPi7[MIF1, mif3]*
            yluPi7[mif2, fl1]*yluPi7bar[mif1, mif4]*yluPi7bar[MIF1, fl1] - 
           810*Log[MPi7^2/\[Mu]^2]*yluPi7[MIF1, mif3]*yluPi7[mif2, fl1]*
            yluPi7bar[mif1, mif4]*yluPi7bar[MIF1, fl1] + 
           405*yluPi7[MIF1, fl1]*yluPi7[mif2, mif3]*yluPi7bar[mif1, fl1]*
            yluPi7bar[MIF1, mif4] + 810*invepsilonbar*yluPi7[MIF1, fl1]*
            yluPi7[mif2, mif3]*yluPi7bar[mif1, fl1]*yluPi7bar[MIF1, mif4] - 
           810*Log[MPi7^2/\[Mu]^2]*yluPi7[MIF1, fl1]*yluPi7[mif2, mif3]*
            yluPi7bar[mif1, fl1]*yluPi7bar[MIF1, mif4] + 405*yeqPi7[t, s]*
            yl[mif2, t]*yluPi7bar[mif1, mif4]*yu[s, mif3]))/
         (34560*MPi7^2*Pi^2), alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (49*g1^4*KroneckerDelta[mif1, mif2] - 550*g1^2*yeqPi7[fl1, mif2]*
           yeqPi7bar[fl1, mif1] - 360*g1^2*invepsilonbar*yeqPi7[fl1, mif2]*
           yeqPi7bar[fl1, mif1] + 360*g1^2*Log[MPi7^2/\[Mu]^2]*
           yeqPi7[fl1, mif2]*yeqPi7bar[fl1, mif1]))/(51840*MPi7^2*Pi^2), 
      alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif3, mif4]*
         (49*g1^4*KroneckerDelta[mif1, mif2] - 550*g1^2*yeqPi7[fl1, mif1]*
           yeqPi7bar[fl1, mif2] - 360*g1^2*invepsilonbar*yeqPi7[fl1, mif1]*
           yeqPi7bar[fl1, mif2] + 360*g1^2*Log[MPi7^2/\[Mu]^2]*
           yeqPi7[fl1, mif1]*yeqPi7bar[fl1, mif2]))/(51840*MPi7^2*Pi^2), 
      alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1440*(onelooporder*KroneckerDelta[mif3, mif4]*
          (3*g3^4*KroneckerDelta[mif1, mif2] - 5*g3^2*yeqPi7[fl1, mif2]*
            yeqPi7bar[fl1, mif1]))/(MPi7^2*Pi^2), 
      alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1440*(onelooporder*KroneckerDelta[mif3, mif4]*
          (3*g3^4*KroneckerDelta[mif1, mif2] - 5*g3^2*yeqPi7[fl1, mif1]*
            yeqPi7bar[fl1, mif2]))/(MPi7^2*Pi^2), 
      alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       -1/2*(yeqPi7[mif3, mif2]*yeqPi7bar[mif4, mif1])/MPi7^2 + 
        (onelooporder*(98*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[
             mif3, mif4] - 1100*g1^2*KroneckerDelta[mif3, mif4]*
            yeqPi7[fl1, mif2]*yeqPi7bar[fl1, mif1] - 720*g1^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*yeqPi7[fl1, mif2]*yeqPi7bar[fl1, 
             mif1] + 720*g1^2*KroneckerDelta[mif3, mif4]*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl1, mif2]*yeqPi7bar[fl1, mif1] - 
           300*g1^2*KroneckerDelta[mif1, mif2]*yeqPi7[mif3, fl1]*
            yeqPi7bar[mif4, fl1] - 120*g1^2*invepsilonbar*KroneckerDelta[
             mif1, mif2]*yeqPi7[mif3, fl1]*yeqPi7bar[mif4, fl1] + 
           120*g1^2*KroneckerDelta[mif1, mif2]*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[mif3, fl1]*yeqPi7bar[mif4, fl1] + 810*yeqPi7[MIF1, fl1]*
            yeqPi7[mif3, mif2]*yeqPi7bar[MIF1, mif1]*yeqPi7bar[mif4, fl1] + 
           1620*invepsilonbar*yeqPi7[MIF1, fl1]*yeqPi7[mif3, mif2]*
            yeqPi7bar[MIF1, mif1]*yeqPi7bar[mif4, fl1] - 
           1620*Log[MPi7^2/\[Mu]^2]*yeqPi7[MIF1, fl1]*yeqPi7[mif3, mif2]*
            yeqPi7bar[MIF1, mif1]*yeqPi7bar[mif4, fl1] + 
           540*yeqPi7[fl1, mif2]*yeqPi7[mif3, fl2]*yeqPi7bar[fl1, mif1]*
            yeqPi7bar[mif4, fl2] - 375*g1^2*yeqPi7[mif3, mif2]*
            yeqPi7bar[mif4, mif1] - 1125*epsilonbar*g1^2*yeqPi7[mif3, mif2]*
            yeqPi7bar[mif4, mif1] - 405*g2^2*yeqPi7[mif3, mif2]*
            yeqPi7bar[mif4, mif1] - 1215*epsilonbar*g2^2*yeqPi7[mif3, mif2]*
            yeqPi7bar[mif4, mif1] - 720*g3^2*yeqPi7[mif3, mif2]*
            yeqPi7bar[mif4, mif1] - 2160*epsilonbar*g3^2*yeqPi7[mif3, mif2]*
            yeqPi7bar[mif4, mif1] - 750*epsilonbar*g1^2*invepsilonbar*
            yeqPi7[mif3, mif2]*yeqPi7bar[mif4, mif1] - 810*epsilonbar*g2^2*
            invepsilonbar*yeqPi7[mif3, mif2]*yeqPi7bar[mif4, mif1] - 
           1440*epsilonbar*g3^2*invepsilonbar*yeqPi7[mif3, mif2]*
            yeqPi7bar[mif4, mif1] + 750*epsilonbar*g1^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[mif3, mif2]*yeqPi7bar[mif4, mif1] + 810*epsilonbar*g2^2*
            Log[MPi7^2/\[Mu]^2]*yeqPi7[mif3, mif2]*yeqPi7bar[mif4, mif1] + 
           1440*epsilonbar*g3^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif3, mif2]*
            yeqPi7bar[mif4, mif1] + 135*yeqPi7[fl1, mif2]*yeqPi7[mif3, MIF1]*
            yeqPi7bar[fl1, MIF1]*yeqPi7bar[mif4, mif1] + 270*invepsilonbar*
            yeqPi7[fl1, mif2]*yeqPi7[mif3, MIF1]*yeqPi7bar[fl1, MIF1]*
            yeqPi7bar[mif4, mif1] - 270*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, mif2]*
            yeqPi7[mif3, MIF1]*yeqPi7bar[fl1, MIF1]*yeqPi7bar[mif4, mif1] + 
           810*yeqPi7[MIF1, mif2]*yeqPi7[mif3, fl1]*yeqPi7bar[MIF1, fl1]*
            yeqPi7bar[mif4, mif1] + 1620*invepsilonbar*yeqPi7[MIF1, mif2]*
            yeqPi7[mif3, fl1]*yeqPi7bar[MIF1, fl1]*yeqPi7bar[mif4, mif1] - 
           1620*Log[MPi7^2/\[Mu]^2]*yeqPi7[MIF1, mif2]*yeqPi7[mif3, fl1]*
            yeqPi7bar[MIF1, fl1]*yeqPi7bar[mif4, mif1] + 
           135*yeqPi7[fl1, MIF1]*yeqPi7[mif3, mif2]*yeqPi7bar[fl1, mif1]*
            yeqPi7bar[mif4, MIF1] + 270*invepsilonbar*yeqPi7[fl1, MIF1]*
            yeqPi7[mif3, mif2]*yeqPi7bar[fl1, mif1]*yeqPi7bar[mif4, MIF1] - 
           270*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, MIF1]*yeqPi7[mif3, mif2]*
            yeqPi7bar[fl1, mif1]*yeqPi7bar[mif4, MIF1] + 
           405*yeqPi7bar[mif4, mif1]*ylbar[p, mif3]*yluPi7[p, r]*
            yubar[mif2, r]))/(34560*MPi7^2*Pi^2), 
      alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/2*(yeqPi7[mif4, mif1]*yeqPi7bar[mif3, mif2])/MPi7^2 + 
        (onelooporder*(98*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[
             mif3, mif4] - 1100*g1^2*KroneckerDelta[mif3, mif4]*
            yeqPi7[fl1, mif1]*yeqPi7bar[fl1, mif2] - 720*g1^2*invepsilonbar*
            KroneckerDelta[mif3, mif4]*yeqPi7[fl1, mif1]*yeqPi7bar[fl1, 
             mif2] + 720*g1^2*KroneckerDelta[mif3, mif4]*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[fl1, mif1]*yeqPi7bar[fl1, mif2] - 
           300*g1^2*KroneckerDelta[mif1, mif2]*yeqPi7[mif4, fl1]*
            yeqPi7bar[mif3, fl1] - 120*g1^2*invepsilonbar*KroneckerDelta[
             mif1, mif2]*yeqPi7[mif4, fl1]*yeqPi7bar[mif3, fl1] + 
           120*g1^2*KroneckerDelta[mif1, mif2]*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[mif4, fl1]*yeqPi7bar[mif3, fl1] + 810*yeqPi7[MIF1, fl1]*
            yeqPi7[mif4, mif1]*yeqPi7bar[MIF1, mif2]*yeqPi7bar[mif3, fl1] + 
           1620*invepsilonbar*yeqPi7[MIF1, fl1]*yeqPi7[mif4, mif1]*
            yeqPi7bar[MIF1, mif2]*yeqPi7bar[mif3, fl1] - 
           1620*Log[MPi7^2/\[Mu]^2]*yeqPi7[MIF1, fl1]*yeqPi7[mif4, mif1]*
            yeqPi7bar[MIF1, mif2]*yeqPi7bar[mif3, fl1] + 
           540*yeqPi7[fl1, mif1]*yeqPi7[mif4, fl2]*yeqPi7bar[fl1, mif2]*
            yeqPi7bar[mif3, fl2] + 135*yeqPi7[fl1, MIF1]*yeqPi7[mif4, mif1]*
            yeqPi7bar[fl1, mif2]*yeqPi7bar[mif3, MIF1] + 270*invepsilonbar*
            yeqPi7[fl1, MIF1]*yeqPi7[mif4, mif1]*yeqPi7bar[fl1, mif2]*
            yeqPi7bar[mif3, MIF1] - 270*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, MIF1]*
            yeqPi7[mif4, mif1]*yeqPi7bar[fl1, mif2]*yeqPi7bar[mif3, MIF1] - 
           375*g1^2*yeqPi7[mif4, mif1]*yeqPi7bar[mif3, mif2] - 
           1125*epsilonbar*g1^2*yeqPi7[mif4, mif1]*yeqPi7bar[mif3, mif2] - 
           405*g2^2*yeqPi7[mif4, mif1]*yeqPi7bar[mif3, mif2] - 
           1215*epsilonbar*g2^2*yeqPi7[mif4, mif1]*yeqPi7bar[mif3, mif2] - 
           720*g3^2*yeqPi7[mif4, mif1]*yeqPi7bar[mif3, mif2] - 
           2160*epsilonbar*g3^2*yeqPi7[mif4, mif1]*yeqPi7bar[mif3, mif2] - 
           750*epsilonbar*g1^2*invepsilonbar*yeqPi7[mif4, mif1]*
            yeqPi7bar[mif3, mif2] - 810*epsilonbar*g2^2*invepsilonbar*
            yeqPi7[mif4, mif1]*yeqPi7bar[mif3, mif2] - 1440*epsilonbar*g3^2*
            invepsilonbar*yeqPi7[mif4, mif1]*yeqPi7bar[mif3, mif2] + 
           750*epsilonbar*g1^2*Log[MPi7^2/\[Mu]^2]*yeqPi7[mif4, mif1]*
            yeqPi7bar[mif3, mif2] + 810*epsilonbar*g2^2*Log[MPi7^2/\[Mu]^2]*
            yeqPi7[mif4, mif1]*yeqPi7bar[mif3, mif2] + 1440*epsilonbar*g3^2*
            Log[MPi7^2/\[Mu]^2]*yeqPi7[mif4, mif1]*yeqPi7bar[mif3, mif2] + 
           135*yeqPi7[fl1, mif1]*yeqPi7[mif4, MIF1]*yeqPi7bar[fl1, MIF1]*
            yeqPi7bar[mif3, mif2] + 270*invepsilonbar*yeqPi7[fl1, mif1]*
            yeqPi7[mif4, MIF1]*yeqPi7bar[fl1, MIF1]*yeqPi7bar[mif3, mif2] - 
           270*Log[MPi7^2/\[Mu]^2]*yeqPi7[fl1, mif1]*yeqPi7[mif4, MIF1]*
            yeqPi7bar[fl1, MIF1]*yeqPi7bar[mif3, mif2] + 
           810*yeqPi7[MIF1, mif1]*yeqPi7[mif4, fl1]*yeqPi7bar[MIF1, fl1]*
            yeqPi7bar[mif3, mif2] + 1620*invepsilonbar*yeqPi7[MIF1, mif1]*
            yeqPi7[mif4, fl1]*yeqPi7bar[MIF1, fl1]*yeqPi7bar[mif3, mif2] - 
           1620*Log[MPi7^2/\[Mu]^2]*yeqPi7[MIF1, mif1]*yeqPi7[mif4, fl1]*
            yeqPi7bar[MIF1, fl1]*yeqPi7bar[mif3, mif2] + 
           405*yeqPi7[mif4, mif1]*yl[p, mif3]*yluPi7bar[p, r]*yu[mif2, r]))/
         (34560*MPi7^2*Pi^2), alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-54*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 49*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 36*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 550*g1^2*KroneckerDelta[mif3, mif4]*
           yeqPi7[fl1, mif2]*yeqPi7bar[fl1, mif1] - 
          60*g3^2*KroneckerDelta[mif3, mif4]*yeqPi7[fl1, mif2]*
           yeqPi7bar[fl1, mif1] + 360*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yeqPi7[fl1, mif2]*yeqPi7bar[fl1, mif1] - 
          360*g1^2*KroneckerDelta[mif3, mif4]*Log[MPi7^2/\[Mu]^2]*
           yeqPi7[fl1, mif2]*yeqPi7bar[fl1, mif1] + 
          90*g3^2*KroneckerDelta[mif2, mif3]*yeqPi7[fl1, mif4]*
           yeqPi7bar[fl1, mif1] + 90*g3^2*KroneckerDelta[mif1, mif4]*
           yeqPi7[fl1, mif2]*yeqPi7bar[fl1, mif3] + 
          550*g1^2*KroneckerDelta[mif1, mif2]*yeqPi7[fl1, mif4]*
           yeqPi7bar[fl1, mif3] - 60*g3^2*KroneckerDelta[mif1, mif2]*
           yeqPi7[fl1, mif4]*yeqPi7bar[fl1, mif3] + 360*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yeqPi7[fl1, mif4]*yeqPi7bar[fl1, 
            mif3] - 360*g1^2*KroneckerDelta[mif1, mif2]*Log[MPi7^2/\[Mu]^2]*
           yeqPi7[fl1, mif4]*yeqPi7bar[fl1, mif3] - 810*yeqPi7[fl1, mif2]*
