MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            (g3^2*yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*invepsilonbar*yUpsilon[mif1, 
               mif3]*yUpsilonbar[mif4, mif2])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*invepsilonbar*yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2])/
             (16*MUpsilon^2*Pi^2) + (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2])/
             (64*MUpsilon^2*Pi^2) - (g3^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*yUpsilon[mif3, mif1]*
              yUpsilonbar[mif4, mif2])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*invepsilonbar*yUpsilon[mif3, 
               mif1]*yUpsilonbar[mif4, mif2])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*invepsilonbar*yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2])/
             (16*MUpsilon^2*Pi^2) + (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2])/
             (64*MUpsilon^2*Pi^2) - (g3^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2])/
             (16*MUpsilon^2*Pi^2) + (-(((3*yUpsilon[fl1, mif4]*yUpsilonbar[
                    fl1, MIF1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[fl1, 
                    mif4]*yUpsilonbar[fl1, MIF1])/(16*Pi^2) - 
                 (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif4]*yUpsilonbar[
                    fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[mif4, fl1]*
                   yUpsilonbar[fl1, MIF1])/(32*Pi^2) + (3*invepsilonbar*
                   yUpsilon[mif4, fl1]*yUpsilonbar[fl1, MIF1])/(16*Pi^2) - 
                 (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif4, fl1]*yUpsilonbar[
                    fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[fl1, mif4]*
                   yUpsilonbar[MIF1, fl1])/(32*Pi^2) + (3*invepsilonbar*
                   yUpsilon[fl1, mif4]*yUpsilonbar[MIF1, fl1])/(16*Pi^2) - 
                 (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif4]*yUpsilonbar[
                    MIF1, fl1])/(16*Pi^2) + (3*yUpsilon[mif4, fl1]*
                   yUpsilonbar[MIF1, fl1])/(32*Pi^2) + (3*invepsilonbar*
                   yUpsilon[mif4, fl1]*yUpsilonbar[MIF1, fl1])/(16*Pi^2) - 
                 (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif4, fl1]*yUpsilonbar[
                    MIF1, fl1])/(16*Pi^2))*((yUpsilon[mif1, mif3]*yUpsilonbar[
                    MIF1, mif2])/(4*MUpsilon^2) + (yUpsilon[mif3, mif1]*
                   yUpsilonbar[MIF1, mif2])/(4*MUpsilon^2) + 
                 (yUpsilon[mif1, mif3]*yUpsilonbar[mif2, MIF1])/
                  (4*MUpsilon^2) + (yUpsilon[mif3, mif1]*yUpsilonbar[mif2, 
                    MIF1])/(4*MUpsilon^2))) - ((3*yUpsilon[fl1, MIF1]*
                  yUpsilonbar[fl1, mif2])/(32*Pi^2) + (3*invepsilonbar*
                  yUpsilon[fl1, MIF1]*yUpsilonbar[fl1, mif2])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*yUpsilonbar[
                   fl1, mif2])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*yUpsilonbar[
                   fl1, mif2])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[MIF1, 
                   fl1]*yUpsilonbar[fl1, mif2])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[
                   fl1, mif2])/(16*Pi^2) + (3*yUpsilon[fl1, MIF1]*yUpsilonbar[
                   mif2, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[fl1, 
                   MIF1]*yUpsilonbar[mif2, fl1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*yUpsilonbar[
                   mif2, fl1])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*yUpsilonbar[
                   mif2, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[MIF1, 
                   fl1]*yUpsilonbar[mif2, fl1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[
                   mif2, fl1])/(16*Pi^2))*((yUpsilon[mif1, mif3]*yUpsilonbar[
                   MIF1, mif4])/(4*MUpsilon^2) + (yUpsilon[mif3, mif1]*
                  yUpsilonbar[MIF1, mif4])/(4*MUpsilon^2) + 
                (yUpsilon[mif1, mif3]*yUpsilonbar[mif4, MIF1])/
                 (4*MUpsilon^2) + (yUpsilon[mif3, mif1]*yUpsilonbar[mif4, 
                   MIF1])/(4*MUpsilon^2)) - ((3*yUpsilon[fl1, mif3]*
                  yUpsilonbar[fl1, MIF1])/(32*Pi^2) + (3*invepsilonbar*
                  yUpsilon[fl1, mif3]*yUpsilonbar[fl1, MIF1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif3]*yUpsilonbar[
                   fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[mif3, fl1]*yUpsilonbar[
                   fl1, MIF1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[mif3, 
                   fl1]*yUpsilonbar[fl1, MIF1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif3, fl1]*yUpsilonbar[
                   fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[fl1, mif3]*yUpsilonbar[
                   MIF1, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[fl1, 
                   mif3]*yUpsilonbar[MIF1, fl1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif3]*yUpsilonbar[
                   MIF1, fl1])/(16*Pi^2) + (3*yUpsilon[mif3, fl1]*yUpsilonbar[
                   MIF1, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[mif3, 
                   fl1]*yUpsilonbar[MIF1, fl1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif3, fl1]*yUpsilonbar[
                   MIF1, fl1])/(16*Pi^2))*((yUpsilon[mif1, MIF1]*yUpsilonbar[
                   mif2, mif4])/(4*MUpsilon^2) + (yUpsilon[MIF1, mif1]*
                  yUpsilonbar[mif2, mif4])/(4*MUpsilon^2) + 
                (yUpsilon[mif1, MIF1]*yUpsilonbar[mif4, mif2])/
                 (4*MUpsilon^2) + (yUpsilon[MIF1, mif1]*yUpsilonbar[mif4, 
                   mif2])/(4*MUpsilon^2)) - ((3*yUpsilon[fl1, MIF1]*
                  yUpsilonbar[fl1, mif1])/(32*Pi^2) + (3*invepsilonbar*
                  yUpsilon[fl1, MIF1]*yUpsilonbar[fl1, mif1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*yUpsilonbar[
                   fl1, mif1])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*yUpsilonbar[
                   fl1, mif1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[MIF1, 
                   fl1]*yUpsilonbar[fl1, mif1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[
                   fl1, mif1])/(16*Pi^2) + (3*yUpsilon[fl1, MIF1]*yUpsilonbar[
                   mif1, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[fl1, 
                   MIF1]*yUpsilonbar[mif1, fl1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*yUpsilonbar[
                   mif1, fl1])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*yUpsilonbar[
                   mif1, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[MIF1, 
                   fl1]*yUpsilonbar[mif1, fl1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[
                   mif1, fl1])/(16*Pi^2))*((yUpsilon[MIF1, mif3]*yUpsilonbar[
                   mif2, mif4])/(4*MUpsilon^2) + (yUpsilon[mif3, MIF1]*
                  yUpsilonbar[mif2, mif4])/(4*MUpsilon^2) + 
                (yUpsilon[MIF1, mif3]*yUpsilonbar[mif4, mif2])/
                 (4*MUpsilon^2) + (yUpsilon[mif3, MIF1]*yUpsilonbar[mif4, 
                   mif2])/(4*MUpsilon^2)))/2)/16 + 
          ((-3*g2^2*yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4])/
             (64*MUpsilon^2*Pi^2) + (g3^2*yUpsilon[mif1, mif3]*
              yUpsilonbar[mif2, mif4])/(16*MUpsilon^2*Pi^2) - 
            (3*g2^2*invepsilonbar*yUpsilon[mif1, mif3]*yUpsilonbar[mif2, 
               mif4])/(64*MUpsilon^2*Pi^2) + (g3^2*invepsilonbar*
              yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4])/
             (16*MUpsilon^2*Pi^2) + (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4])/
             (64*MUpsilon^2*Pi^2) - (g3^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif1, mif3]*yUpsilonbar[mif2, mif4])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*yUpsilon[mif3, mif1]*
              yUpsilonbar[mif2, mif4])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*invepsilonbar*yUpsilon[mif3, 
               mif1]*yUpsilonbar[mif2, mif4])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*invepsilonbar*yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4])/
             (16*MUpsilon^2*Pi^2) + (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4])/
             (64*MUpsilon^2*Pi^2) - (g3^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif3, mif1]*yUpsilonbar[mif2, mif4])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*yUpsilon[mif1, mif3]*
              yUpsilonbar[mif4, mif2])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*invepsilonbar*yUpsilon[mif1, 
               mif3]*yUpsilonbar[mif4, mif2])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*invepsilonbar*yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2])/
             (16*MUpsilon^2*Pi^2) + (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2])/
             (64*MUpsilon^2*Pi^2) - (g3^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif1, mif3]*yUpsilonbar[mif4, mif2])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*yUpsilon[mif3, mif1]*
              yUpsilonbar[mif4, mif2])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2])/
             (16*MUpsilon^2*Pi^2) - (3*g2^2*invepsilonbar*yUpsilon[mif3, 
               mif1]*yUpsilonbar[mif4, mif2])/(64*MUpsilon^2*Pi^2) + 
            (g3^2*invepsilonbar*yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2])/
             (16*MUpsilon^2*Pi^2) + (3*g2^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2])/
             (64*MUpsilon^2*Pi^2) - (g3^2*Log[MUpsilon^2/\[Mu]^2]*
              yUpsilon[mif3, mif1]*yUpsilonbar[mif4, mif2])/
             (16*MUpsilon^2*Pi^2) + (-(((yUpsilon[mif1, mif3]*yUpsilonbar[
                    MIF1, mif2])/(4*MUpsilon^2) + (yUpsilon[mif3, mif1]*
                   yUpsilonbar[MIF1, mif2])/(4*MUpsilon^2) + 
                 (yUpsilon[mif1, mif3]*yUpsilonbar[mif2, MIF1])/
                  (4*MUpsilon^2) + (yUpsilon[mif3, mif1]*yUpsilonbar[mif2, 
                    MIF1])/(4*MUpsilon^2))*((3*yUpsilon[fl1, MIF1]*
                   yUpsilonbar[fl1, mif4])/(32*Pi^2) + (3*invepsilonbar*
                   yUpsilon[fl1, MIF1]*yUpsilonbar[fl1, mif4])/(16*Pi^2) - 
                 (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*yUpsilonbar[
                    fl1, mif4])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*
                   yUpsilonbar[fl1, mif4])/(32*Pi^2) + (3*invepsilonbar*
                   yUpsilon[MIF1, fl1]*yUpsilonbar[fl1, mif4])/(16*Pi^2) - 
                 (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[
                    fl1, mif4])/(16*Pi^2) + (3*yUpsilon[fl1, MIF1]*
                   yUpsilonbar[mif4, fl1])/(32*Pi^2) + (3*invepsilonbar*
                   yUpsilon[fl1, MIF1]*yUpsilonbar[mif4, fl1])/(16*Pi^2) - 
                 (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*yUpsilonbar[
                    mif4, fl1])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*
                   yUpsilonbar[mif4, fl1])/(32*Pi^2) + (3*invepsilonbar*
                   yUpsilon[MIF1, fl1]*yUpsilonbar[mif4, fl1])/(16*Pi^2) - 
                 (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[
                    mif4, fl1])/(16*Pi^2))) - ((3*yUpsilon[fl1, mif2]*
                  yUpsilonbar[fl1, MIF1])/(32*Pi^2) + (3*invepsilonbar*
                  yUpsilon[fl1, mif2]*yUpsilonbar[fl1, MIF1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif2]*yUpsilonbar[
                   fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[mif2, fl1]*yUpsilonbar[
                   fl1, MIF1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[mif2, 
                   fl1]*yUpsilonbar[fl1, MIF1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif2, fl1]*yUpsilonbar[
                   fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[fl1, mif2]*yUpsilonbar[
                   MIF1, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[fl1, 
                   mif2]*yUpsilonbar[MIF1, fl1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif2]*yUpsilonbar[
                   MIF1, fl1])/(16*Pi^2) + (3*yUpsilon[mif2, fl1]*yUpsilonbar[
                   MIF1, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[mif2, 
                   fl1]*yUpsilonbar[MIF1, fl1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif2, fl1]*yUpsilonbar[
                   MIF1, fl1])/(16*Pi^2))*((yUpsilon[mif1, mif3]*yUpsilonbar[
                   MIF1, mif4])/(4*MUpsilon^2) + (yUpsilon[mif3, mif1]*
                  yUpsilonbar[MIF1, mif4])/(4*MUpsilon^2) + 
                (yUpsilon[mif1, mif3]*yUpsilonbar[mif4, MIF1])/
                 (4*MUpsilon^2) + (yUpsilon[mif3, mif1]*yUpsilonbar[mif4, 
                   MIF1])/(4*MUpsilon^2)) - ((3*yUpsilon[fl1, MIF1]*
                  yUpsilonbar[fl1, mif3])/(32*Pi^2) + (3*invepsilonbar*
                  yUpsilon[fl1, MIF1]*yUpsilonbar[fl1, mif3])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*yUpsilonbar[
                   fl1, mif3])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*yUpsilonbar[
                   fl1, mif3])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[MIF1, 
                   fl1]*yUpsilonbar[fl1, mif3])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[
                   fl1, mif3])/(16*Pi^2) + (3*yUpsilon[fl1, MIF1]*yUpsilonbar[
                   mif3, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[fl1, 
                   MIF1]*yUpsilonbar[mif3, fl1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, MIF1]*yUpsilonbar[
                   mif3, fl1])/(16*Pi^2) + (3*yUpsilon[MIF1, fl1]*yUpsilonbar[
                   mif3, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[MIF1, 
                   fl1]*yUpsilonbar[mif3, fl1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[MIF1, fl1]*yUpsilonbar[
                   mif3, fl1])/(16*Pi^2))*((yUpsilon[mif1, MIF1]*yUpsilonbar[
                   mif2, mif4])/(4*MUpsilon^2) + (yUpsilon[MIF1, mif1]*
                  yUpsilonbar[mif2, mif4])/(4*MUpsilon^2) + 
                (yUpsilon[mif1, MIF1]*yUpsilonbar[mif4, mif2])/
                 (4*MUpsilon^2) + (yUpsilon[MIF1, mif1]*yUpsilonbar[mif4, 
                   mif2])/(4*MUpsilon^2)) - ((3*yUpsilon[fl1, mif1]*
                  yUpsilonbar[fl1, MIF1])/(32*Pi^2) + (3*invepsilonbar*
                  yUpsilon[fl1, mif1]*yUpsilonbar[fl1, MIF1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif1]*yUpsilonbar[
                   fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[mif1, fl1]*yUpsilonbar[
                   fl1, MIF1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[mif1, 
                   fl1]*yUpsilonbar[fl1, MIF1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif1, fl1]*yUpsilonbar[
                   fl1, MIF1])/(16*Pi^2) + (3*yUpsilon[fl1, mif1]*yUpsilonbar[
                   MIF1, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[fl1, 
                   mif1]*yUpsilonbar[MIF1, fl1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif1]*yUpsilonbar[
                   MIF1, fl1])/(16*Pi^2) + (3*yUpsilon[mif1, fl1]*yUpsilonbar[
                   MIF1, fl1])/(32*Pi^2) + (3*invepsilonbar*yUpsilon[mif1, 
                   fl1]*yUpsilonbar[MIF1, fl1])/(16*Pi^2) - 
                (3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif1, fl1]*yUpsilonbar[
                   MIF1, fl1])/(16*Pi^2))*((yUpsilon[MIF1, mif3]*yUpsilonbar[
                   mif2, mif4])/(4*MUpsilon^2) + (yUpsilon[mif3, MIF1]*
                  yUpsilonbar[mif2, mif4])/(4*MUpsilon^2) + 
                (yUpsilon[MIF1, mif3]*yUpsilonbar[mif4, mif2])/
                 (4*MUpsilon^2) + (yUpsilon[mif3, MIF1]*yUpsilonbar[mif4, 
                   mif2])/(4*MUpsilon^2)))/2)/16), 
      alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> onelooporder*
        (2*(-1/4320*(g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
               mif4])/(MUpsilon^2*Pi^2) + (g1^2*KroneckerDelta[mif3, mif4]*
             (5*yUpsilon[fl1, mif2]*yUpsilonbar[fl1, mif1] + 
              3*invepsilonbar*yUpsilon[fl1, mif2]*yUpsilonbar[fl1, mif1] - 
              3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif2]*yUpsilonbar[fl1, 
                mif1] + 5*yUpsilon[mif2, fl1]*yUpsilonbar[fl1, mif1] + 
              3*invepsilonbar*yUpsilon[mif2, fl1]*yUpsilonbar[fl1, mif1] - 
              3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif2, fl1]*yUpsilonbar[fl1, 
                mif1] + 5*yUpsilon[fl1, mif2]*yUpsilonbar[mif1, fl1] + 
              3*invepsilonbar*yUpsilon[fl1, mif2]*yUpsilonbar[mif1, fl1] - 
              3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif2]*yUpsilonbar[mif1, 
                fl1] + 5*yUpsilon[mif2, fl1]*yUpsilonbar[mif1, fl1] + 
              3*invepsilonbar*yUpsilon[mif2, fl1]*yUpsilonbar[mif1, fl1] - 
              3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif2, fl1]*yUpsilonbar[mif1, 
                fl1]))/(432*MUpsilon^2*Pi^2) + 
           (-3*yu[fl1, mif4]*yubar[fl2, mif3]*yUpsilon[fl1, mif2]*
              yUpsilonbar[fl2, mif1] - 2*invepsilonbar*yu[fl1, mif4]*
              yubar[fl2, mif3]*yUpsilon[fl1, mif2]*yUpsilonbar[fl2, mif1] + 
             2*Log[MUpsilon^2/\[Mu]^2]*yu[fl1, mif4]*yubar[fl2, mif3]*
              yUpsilon[fl1, mif2]*yUpsilonbar[fl2, mif1] - 3*yu[fl1, mif4]*
              yubar[fl2, mif3]*yUpsilon[mif2, fl1]*yUpsilonbar[fl2, mif1] - 
             2*invepsilonbar*yu[fl1, mif4]*yubar[fl2, mif3]*yUpsilon[mif2, 
               fl1]*yUpsilonbar[fl2, mif1] + 2*Log[MUpsilon^2/\[Mu]^2]*
              yu[fl1, mif4]*yubar[fl2, mif3]*yUpsilon[mif2, fl1]*
              yUpsilonbar[fl2, mif1] - 3*yu[fl1, mif4]*yubar[fl2, mif3]*
              yUpsilon[fl1, mif2]*yUpsilonbar[mif1, fl2] - 2*invepsilonbar*
              yu[fl1, mif4]*yubar[fl2, mif3]*yUpsilon[fl1, mif2]*
              yUpsilonbar[mif1, fl2] + 2*Log[MUpsilon^2/\[Mu]^2]*
              yu[fl1, mif4]*yubar[fl2, mif3]*yUpsilon[fl1, mif2]*
              yUpsilonbar[mif1, fl2] - 3*yu[fl1, mif4]*yubar[fl2, mif3]*
              yUpsilon[mif2, fl1]*yUpsilonbar[mif1, fl2] - 2*invepsilonbar*
              yu[fl1, mif4]*yubar[fl2, mif3]*yUpsilon[mif2, fl1]*
              yUpsilonbar[mif1, fl2] + 2*Log[MUpsilon^2/\[Mu]^2]*
              yu[fl1, mif4]*yubar[fl2, mif3]*yUpsilon[mif2, fl1]*
              yUpsilonbar[mif1, fl2])/(128*MUpsilon^2*Pi^2)) + 
         ((3*yu[r, mif4]*yubar[s, mif3]*(yUpsilon[mif2, r]*yUpsilonbar[mif1, 
                s] + yUpsilon[r, mif2]*yUpsilonbar[mif1, s] + 
              yUpsilon[mif2, r]*yUpsilonbar[s, mif1] + yUpsilon[r, mif2]*
               yUpsilonbar[s, mif1]))/(8*MUpsilon^2) - 
           (g1^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*
             (yUpsilon[mif2, r]*yUpsilonbar[mif1, t] + yUpsilon[r, mif2]*
               yUpsilonbar[mif1, t] + yUpsilon[mif2, r]*yUpsilonbar[t, 
                mif1] + yUpsilon[r, mif2]*yUpsilonbar[t, mif1]))/
            (18*MUpsilon^2) + (yu[r, mif4]*yubar[t, mif3]*
             (yUpsilon[mif2, r]*yUpsilonbar[mif1, t] + yUpsilon[r, mif2]*
               yUpsilonbar[mif1, t] + yUpsilon[mif2, r]*yUpsilonbar[t, 
                mif1] + yUpsilon[r, mif2]*yUpsilonbar[t, mif1]))/
            (4*MUpsilon^2))/(16*Pi^2)), alphaOqu1bar[mif1_, mif2_, mif3_, 
        mif4_] -> 2*onelooporder*(-1/4320*(g1^4*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4])/(MUpsilon^2*Pi^2) + 
         (g1^2*KroneckerDelta[mif3, mif4]*(5*yUpsilon[fl1, mif1]*
             yUpsilonbar[fl1, mif2] + 3*invepsilonbar*yUpsilon[fl1, mif1]*
             yUpsilonbar[fl1, mif2] - 3*Log[MUpsilon^2/\[Mu]^2]*
             yUpsilon[fl1, mif1]*yUpsilonbar[fl1, mif2] + 
            5*yUpsilon[mif1, fl1]*yUpsilonbar[fl1, mif2] + 
            3*invepsilonbar*yUpsilon[mif1, fl1]*yUpsilonbar[fl1, mif2] - 
            3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif1, fl1]*yUpsilonbar[fl1, 
              mif2] + 5*yUpsilon[fl1, mif1]*yUpsilonbar[mif2, fl1] + 
            3*invepsilonbar*yUpsilon[fl1, mif1]*yUpsilonbar[mif2, fl1] - 
            3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[fl1, mif1]*yUpsilonbar[mif2, 
              fl1] + 5*yUpsilon[mif1, fl1]*yUpsilonbar[mif2, fl1] + 
            3*invepsilonbar*yUpsilon[mif1, fl1]*yUpsilonbar[mif2, fl1] - 
            3*Log[MUpsilon^2/\[Mu]^2]*yUpsilon[mif1, fl1]*yUpsilonbar[mif2, 
              fl1]))/(432*MUpsilon^2*Pi^2) + 
         (-3*yu[fl1, mif3]*yubar[fl2, mif4]*yUpsilon[fl1, mif1]*
            yUpsilonbar[fl2, mif2] - 2*invepsilonbar*yu[fl1, mif3]*
            yubar[fl2, mif4]*yUpsilon[fl1, mif1]*yUpsilonbar[fl2, mif2] + 
           2*Log[MUpsilon^2/\[Mu]^2]*yu[fl1, mif3]*yubar[fl2, mif4]*
            yUpsilon[fl1, mif1]*yUpsilonbar[fl2, mif2] - 3*yu[fl1, mif3]*
            yubar[fl2, mif4]*yUpsilon[mif1, fl1]*yUpsilonbar[fl2, mif2] - 
           2*invepsilonbar*yu[fl1, mif3]*yubar[fl2, mif4]*yUpsilon[mif1, fl1]*
            yUpsilonbar[fl2, mif2] + 2*Log[MUpsilon^2/\[Mu]^2]*yu[fl1, mif3]*
            yubar[fl2, mif4]*yUpsilon[mif1, fl1]*yUpsilonbar[fl2, mif2] - 
           3*yu[fl1, mif3]*yubar[fl2, mif4]*yUpsilon[fl1, mif1]*
            yUpsilonbar[mif2, fl2] - 2*invepsilonbar*yu[fl1, mif3]*
            yubar[fl2, mif4]*yUpsilon[fl1, mif1]*yUpsilonbar[mif2, fl2] + 
           2*Log[MUpsilon^2/\[Mu]^2]*yu[fl1, mif3]*yubar[fl2, mif4]*
