MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif3]*yqqOmega1bar[fl1, 
             mif4] - 180*yqqOmega1[fl1, mif1]*yqqOmega1[fl2, mif3]*
            yqqOmega1bar[fl1, mif4]*yqqOmega1bar[fl2, mif2] - 
           180*yqqOmega1[fl1, mif3]*yqqOmega1[fl2, mif1]*yqqOmega1bar[fl1, 
             mif2]*yqqOmega1bar[fl2, mif4] + 36*yqqOmega1[fl1, mif4]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, 
             mif2] + 72*invepsilonbar*yqqOmega1[fl1, mif4]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, 
             mif2] - 72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif4]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[MIF1, 
             mif2] + 36*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, mif4]*yqqOmega1bar[MIF1, mif2] + 
           72*invepsilonbar*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[fl1, mif4]*yqqOmega1bar[MIF1, mif2] - 
           72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, 
             mif1]*yqqOmega1bar[fl1, mif4]*yqqOmega1bar[MIF1, mif2] + 
           36*yqqOmega1[fl1, mif2]*yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, 
             MIF1]*yqqOmega1bar[mif4, MIF1] + 72*invepsilonbar*
            yqqOmega1[fl1, mif2]*yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, 
             MIF1]*yqqOmega1bar[mif4, MIF1] - 72*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, mif2]*yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, 
             MIF1]*yqqOmega1bar[mif4, MIF1] + 36*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif4, 
             MIF1] + 72*invepsilonbar*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif4, 
             MIF1] - 72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif4, 
             MIF1] - 36*g2^2*yqqOmega1[mif3, mif1]*yqqOmega1bar[mif4, mif2] - 
           108*epsilonbar*g2^2*yqqOmega1[mif3, mif1]*yqqOmega1bar[mif4, 
             mif2] + 144*g3^2*yqqOmega1[mif3, mif1]*yqqOmega1bar[mif4, 
             mif2] + 432*epsilonbar*g3^2*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[mif4, mif2] - 72*epsilonbar*g2^2*invepsilonbar*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[mif4, mif2] + 
           288*epsilonbar*g3^2*invepsilonbar*yqqOmega1[mif3, mif1]*
            yqqOmega1bar[mif4, mif2] + 72*epsilonbar*g2^2*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[mif3, mif1]*yqqOmega1bar[mif4, 
             mif2] - 288*epsilonbar*g3^2*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[mif3, mif1]*yqqOmega1bar[mif4, mif2] + 
           36*yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, MIF1]*yqqOmega1bar[fl1, 
             mif1]*yqqOmega1bar[mif4, mif2] + 72*invepsilonbar*
            yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, MIF1]*yqqOmega1bar[fl1, 
             mif1]*yqqOmega1bar[mif4, mif2] - 72*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, MIF1]*yqqOmega1[mif3, MIF1]*yqqOmega1bar[fl1, 
             mif1]*yqqOmega1bar[mif4, mif2] + 36*yqqOmega1[fl1, mif3]*
            yqqOmega1[MIF1, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, 
             mif2] + 72*invepsilonbar*yqqOmega1[fl1, mif3]*
            yqqOmega1[MIF1, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, 
             mif2] - 72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif3]*
            yqqOmega1[MIF1, mif1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, 
             mif2] + 36*yqqOmega1[fl1, mif1]*yqqOmega1[mif3, MIF1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, mif2] + 
           72*invepsilonbar*yqqOmega1[fl1, mif1]*yqqOmega1[mif3, MIF1]*
            yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, mif2] - 
           72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*yqqOmega1[mif3, 
             MIF1]*yqqOmega1bar[fl1, MIF1]*yqqOmega1bar[mif4, mif2] + 
           36*yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif1]*yqqOmega1bar[fl1, 
             mif3]*yqqOmega1bar[mif4, mif2] + 72*invepsilonbar*
            yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif1]*yqqOmega1bar[fl1, 
             mif3]*yqqOmega1bar[mif4, mif2] - 72*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, MIF1]*yqqOmega1[MIF1, mif1]*yqqOmega1bar[fl1, 
             mif3]*yqqOmega1bar[mif4, mif2] + 36*yd[mif2, r]*
            yqqOmega1[mif1, mif3]*yu[mif4, p]*yudOmega1bar[p, r]))/
         (4608*MOmega1^2*Pi^2), alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-4*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 800*g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
           yqqOmega1bar[fl1, mif1] + 480*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
           yqqOmega1bar[fl1, mif1] - 480*g1^2*KroneckerDelta[mif3, mif4]*
           Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, 
            mif1] + 360*g1^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*
           yqqOmega1[mif2, r]*yqqOmega1bar[mif1, t] - 
          1620*yqqOmega1[fl1, mif2]*yqqOmega1bar[fl2, mif1]*yu[fl1, mif4]*
           yubar[fl2, mif3] - 1080*invepsilonbar*yqqOmega1[fl1, mif2]*
           yqqOmega1bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3] + 
          1080*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif2]*
           yqqOmega1bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3] - 
          2430*yqqOmega1[mif2, r]*yqqOmega1bar[s, mif1]*yu[r, mif4]*
           yubar[s, mif3] - 1620*yqqOmega1[mif2, r]*yqqOmega1bar[mif1, t]*
           yu[r, mif4]*yubar[t, mif3] + 810*ydbar[mif2, fl1]*
           yqqOmega1bar[fl2, mif1]*yubar[fl2, mif3]*yudOmega1[mif4, fl1] + 
          540*invepsilonbar*ydbar[mif2, fl1]*yqqOmega1bar[fl2, mif1]*
           yubar[fl2, mif3]*yudOmega1[mif4, fl1] - 540*Log[MOmega1^2/\[Mu]^2]*
           ydbar[mif2, fl1]*yqqOmega1bar[fl2, mif1]*yubar[fl2, mif3]*
           yudOmega1[mif4, fl1] - 810*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*
           yubar[mif2, mif3]*yudOmega1[mif4, fl2] - 540*invepsilonbar*
           ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*yubar[mif2, mif3]*
           yudOmega1[mif4, fl2] + 540*Log[MOmega1^2/\[Mu]^2]*ydbar[fl1, fl2]*
           yqqOmega1bar[fl1, mif1]*yubar[mif2, mif3]*yudOmega1[mif4, fl2] - 
          135*ydbar[mif2, r]*yqqOmega1bar[s, mif1]*yubar[s, mif3]*
           yudOmega1[mif4, r] + 405*ydbar[mif2, r]*yqqOmega1bar[mif1, t]*
           yubar[t, mif3]*yudOmega1[mif4, r] + 810*yd[mif1, fl1]*
           yqqOmega1[fl2, mif2]*yu[fl2, mif4]*yudOmega1bar[mif3, fl1] + 
          540*invepsilonbar*yd[mif1, fl1]*yqqOmega1[fl2, mif2]*yu[fl2, mif4]*
           yudOmega1bar[mif3, fl1] - 540*Log[MOmega1^2/\[Mu]^2]*yd[mif1, fl1]*
           yqqOmega1[fl2, mif2]*yu[fl2, mif4]*yudOmega1bar[mif3, fl1] - 
          70*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif4, fl1]*
           yudOmega1bar[mif3, fl1] - 60*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yudOmega1[mif4, fl1]*
           yudOmega1bar[mif3, fl1] + 60*g1^2*KroneckerDelta[mif1, mif2]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[mif4, fl1]*yudOmega1bar[mif3, 
            fl1] - 405*yd[mif1, fl1]*ydbar[mif2, fl2]*yudOmega1[mif4, fl2]*
           yudOmega1bar[mif3, fl1] - 270*invepsilonbar*yd[mif1, fl1]*
           ydbar[mif2, fl2]*yudOmega1[mif4, fl2]*yudOmega1bar[mif3, fl1] + 
          270*Log[MOmega1^2/\[Mu]^2]*yd[mif1, fl1]*ydbar[mif2, fl2]*
           yudOmega1[mif4, fl2]*yudOmega1bar[mif3, fl1] - 
          810*yd[fl1, fl2]*yqqOmega1[fl1, mif2]*yu[mif1, mif4]*
           yudOmega1bar[mif3, fl2] - 540*invepsilonbar*yd[fl1, fl2]*
           yqqOmega1[fl1, mif2]*yu[mif1, mif4]*yudOmega1bar[mif3, fl2] + 
          540*Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*yqqOmega1[fl1, mif2]*
           yu[mif1, mif4]*yudOmega1bar[mif3, fl2] - 1080*yqqOmega1[fl1, mif2]*
           yqqOmega1bar[fl1, mif1]*yudOmega1[mif4, fl2]*yudOmega1bar[mif3, 
            fl2] + 270*yd[mif1, s]*ydbar[mif2, r]*yudOmega1[mif4, r]*
           yudOmega1bar[mif3, s]))/(25920*MOmega1^2*Pi^2), 
      alphaOqu1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-4*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 800*g1^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] + 480*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] - 480*g1^2*KroneckerDelta[mif3, mif4]*
           Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, 
            mif2] - 1620*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*
           yu[fl1, mif3]*yubar[fl2, mif4] - 1080*invepsilonbar*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*yu[fl1, mif3]*
           yubar[fl2, mif4] + 1080*Log[MOmega1^2/\[Mu]^2]*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*yu[fl1, mif3]*
           yubar[fl2, mif4] + 810*ydbar[mif1, fl1]*yqqOmega1bar[fl2, mif2]*
           yubar[fl2, mif4]*yudOmega1[mif3, fl1] + 540*invepsilonbar*
           ydbar[mif1, fl1]*yqqOmega1bar[fl2, mif2]*yubar[fl2, mif4]*
           yudOmega1[mif3, fl1] - 540*Log[MOmega1^2/\[Mu]^2]*ydbar[mif1, fl1]*
           yqqOmega1bar[fl2, mif2]*yubar[fl2, mif4]*yudOmega1[mif3, fl1] - 
          810*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif2]*yubar[mif1, mif4]*
           yudOmega1[mif3, fl2] - 540*invepsilonbar*ydbar[fl1, fl2]*
           yqqOmega1bar[fl1, mif2]*yubar[mif1, mif4]*yudOmega1[mif3, fl2] + 
          540*Log[MOmega1^2/\[Mu]^2]*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif2]*
           yubar[mif1, mif4]*yudOmega1[mif3, fl2] + 810*yd[mif2, fl1]*
           yqqOmega1[fl2, mif1]*yu[fl2, mif3]*yudOmega1bar[mif4, fl1] + 
          540*invepsilonbar*yd[mif2, fl1]*yqqOmega1[fl2, mif1]*yu[fl2, mif3]*
           yudOmega1bar[mif4, fl1] - 540*Log[MOmega1^2/\[Mu]^2]*yd[mif2, fl1]*
           yqqOmega1[fl2, mif1]*yu[fl2, mif3]*yudOmega1bar[mif4, fl1] - 
          70*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
           yudOmega1bar[mif4, fl1] - 60*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
           yudOmega1bar[mif4, fl1] + 60*g1^2*KroneckerDelta[mif1, mif2]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[mif3, fl1]*yudOmega1bar[mif4, 
            fl1] - 405*yd[mif2, fl1]*ydbar[mif1, fl2]*yudOmega1[mif3, fl2]*
           yudOmega1bar[mif4, fl1] - 270*invepsilonbar*yd[mif2, fl1]*
           ydbar[mif1, fl2]*yudOmega1[mif3, fl2]*yudOmega1bar[mif4, fl1] + 
          270*Log[MOmega1^2/\[Mu]^2]*yd[mif2, fl1]*ydbar[mif1, fl2]*
           yudOmega1[mif3, fl2]*yudOmega1bar[mif4, fl1] - 
          810*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yu[mif2, mif3]*
           yudOmega1bar[mif4, fl2] - 540*invepsilonbar*yd[fl1, fl2]*
           yqqOmega1[fl1, mif1]*yu[mif2, mif3]*yudOmega1bar[mif4, fl2] + 
          540*Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*
           yu[mif2, mif3]*yudOmega1bar[mif4, fl2] - 1080*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2]*yudOmega1[mif3, fl2]*yudOmega1bar[mif4, 
            fl2] - 135*yd[mif2, r]*yqqOmega1[s, mif1]*yu[s, mif3]*
           yudOmega1bar[mif4, r] + 405*yd[mif2, r]*yqqOmega1[mif1, t]*
           yu[t, mif3]*yudOmega1bar[mif4, r]))/(25920*MOmega1^2*Pi^2), 
      alphaOqu8[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-6*g3^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 104*g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
           yqqOmega1bar[fl1, mif1] + 48*g3^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif2]*
           yqqOmega1bar[fl1, mif1] - 48*g3^2*KroneckerDelta[mif3, mif4]*
           Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, 
            mif1] + 144*g3^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*
           yqqOmega1[mif2, r]*yqqOmega1bar[mif1, t] - 
          108*yqqOmega1[fl1, mif2]*yqqOmega1bar[fl2, mif1]*yu[fl1, mif4]*
           yubar[fl2, mif3] - 72*invepsilonbar*yqqOmega1[fl1, mif2]*
           yqqOmega1bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3] + 
          72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif2]*yqqOmega1bar[fl2, 
            mif1]*yu[fl1, mif4]*yubar[fl2, mif3] - 432*yqqOmega1[mif2, r]*
           yqqOmega1bar[mif1, t]*yu[r, mif4]*yubar[t, mif3] + 
          54*ydbar[mif2, fl1]*yqqOmega1bar[fl2, mif1]*yubar[fl2, mif3]*
           yudOmega1[mif4, fl1] + 36*invepsilonbar*ydbar[mif2, fl1]*
           yqqOmega1bar[fl2, mif1]*yubar[fl2, mif3]*yudOmega1[mif4, fl1] - 
          36*Log[MOmega1^2/\[Mu]^2]*ydbar[mif2, fl1]*yqqOmega1bar[fl2, mif1]*
           yubar[fl2, mif3]*yudOmega1[mif4, fl1] - 216*ydbar[fl1, fl2]*
           yqqOmega1bar[fl1, mif1]*yubar[mif2, mif3]*yudOmega1[mif4, fl2] - 
          144*invepsilonbar*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*
           yubar[mif2, mif3]*yudOmega1[mif4, fl2] + 
          144*Log[MOmega1^2/\[Mu]^2]*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*
           yubar[mif2, mif3]*yudOmega1[mif4, fl2] - 36*ydbar[mif2, r]*
           yqqOmega1bar[s, mif1]*yubar[s, mif3]*yudOmega1[mif4, r] + 
          54*yd[mif1, fl1]*yqqOmega1[fl2, mif2]*yu[fl2, mif4]*
           yudOmega1bar[mif3, fl1] + 36*invepsilonbar*yd[mif1, fl1]*
           yqqOmega1[fl2, mif2]*yu[fl2, mif4]*yudOmega1bar[mif3, fl1] - 
          36*Log[MOmega1^2/\[Mu]^2]*yd[mif1, fl1]*yqqOmega1[fl2, mif2]*
           yu[fl2, mif4]*yudOmega1bar[mif3, fl1] + 
          26*g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif4, fl1]*
           yudOmega1bar[mif3, fl1] + 12*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yudOmega1[mif4, fl1]*
           yudOmega1bar[mif3, fl1] - 12*g3^2*KroneckerDelta[mif1, mif2]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[mif4, fl1]*yudOmega1bar[mif3, 
            fl1] - 27*yd[mif1, fl1]*ydbar[mif2, fl2]*yudOmega1[mif4, fl2]*
           yudOmega1bar[mif3, fl1] - 18*invepsilonbar*yd[mif1, fl1]*
           ydbar[mif2, fl2]*yudOmega1[mif4, fl2]*yudOmega1bar[mif3, fl1] + 
          18*Log[MOmega1^2/\[Mu]^2]*yd[mif1, fl1]*ydbar[mif2, fl2]*
           yudOmega1[mif4, fl2]*yudOmega1bar[mif3, fl1] - 
          216*yd[fl1, fl2]*yqqOmega1[fl1, mif2]*yu[mif1, mif4]*
           yudOmega1bar[mif3, fl2] - 144*invepsilonbar*yd[fl1, fl2]*
           yqqOmega1[fl1, mif2]*yu[mif1, mif4]*yudOmega1bar[mif3, fl2] + 
          144*Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*yqqOmega1[fl1, mif2]*
           yu[mif1, mif4]*yudOmega1bar[mif3, fl2] - 180*yqqOmega1[fl1, mif2]*
           yqqOmega1bar[fl1, mif1]*yudOmega1[mif4, fl2]*yudOmega1bar[mif3, 
            fl2] + 18*yd[mif1, s]*ydbar[mif2, r]*yudOmega1[mif4, r]*
           yudOmega1bar[mif3, s]))/(1152*MOmega1^2*Pi^2), 
      alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-6*g3^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 104*g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] + 48*g3^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] - 48*g3^2*KroneckerDelta[mif3, mif4]*
           Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, 
            mif2] - 108*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*
           yu[fl1, mif3]*yubar[fl2, mif4] - 72*invepsilonbar*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*yu[fl1, mif3]*
           yubar[fl2, mif4] + 72*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl2, mif2]*yu[fl1, mif3]*yubar[fl2, mif4] + 
          54*ydbar[mif1, fl1]*yqqOmega1bar[fl2, mif2]*yubar[fl2, mif4]*
           yudOmega1[mif3, fl1] + 36*invepsilonbar*ydbar[mif1, fl1]*
           yqqOmega1bar[fl2, mif2]*yubar[fl2, mif4]*yudOmega1[mif3, fl1] - 
          36*Log[MOmega1^2/\[Mu]^2]*ydbar[mif1, fl1]*yqqOmega1bar[fl2, mif2]*
           yubar[fl2, mif4]*yudOmega1[mif3, fl1] - 216*ydbar[fl1, fl2]*
           yqqOmega1bar[fl1, mif2]*yubar[mif1, mif4]*yudOmega1[mif3, fl2] - 
          144*invepsilonbar*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif2]*
           yubar[mif1, mif4]*yudOmega1[mif3, fl2] + 
          144*Log[MOmega1^2/\[Mu]^2]*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif2]*
           yubar[mif1, mif4]*yudOmega1[mif3, fl2] + 54*yd[mif2, fl1]*
           yqqOmega1[fl2, mif1]*yu[fl2, mif3]*yudOmega1bar[mif4, fl1] + 
          36*invepsilonbar*yd[mif2, fl1]*yqqOmega1[fl2, mif1]*yu[fl2, mif3]*
           yudOmega1bar[mif4, fl1] - 36*Log[MOmega1^2/\[Mu]^2]*yd[mif2, fl1]*
           yqqOmega1[fl2, mif1]*yu[fl2, mif3]*yudOmega1bar[mif4, fl1] + 
          26*g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
           yudOmega1bar[mif4, fl1] + 12*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
           yudOmega1bar[mif4, fl1] - 12*g3^2*KroneckerDelta[mif1, mif2]*
           Log[MOmega1^2/\[Mu]^2]*yudOmega1[mif3, fl1]*yudOmega1bar[mif4, 
            fl1] - 27*yd[mif2, fl1]*ydbar[mif1, fl2]*yudOmega1[mif3, fl2]*
           yudOmega1bar[mif4, fl1] - 18*invepsilonbar*yd[mif2, fl1]*
           ydbar[mif1, fl2]*yudOmega1[mif3, fl2]*yudOmega1bar[mif4, fl1] + 
          18*Log[MOmega1^2/\[Mu]^2]*yd[mif2, fl1]*ydbar[mif1, fl2]*
           yudOmega1[mif3, fl2]*yudOmega1bar[mif4, fl1] - 
          216*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yu[mif2, mif3]*
           yudOmega1bar[mif4, fl2] - 144*invepsilonbar*yd[fl1, fl2]*
           yqqOmega1[fl1, mif1]*yu[mif2, mif3]*yudOmega1bar[mif4, fl2] + 
          144*Log[MOmega1^2/\[Mu]^2]*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*
           yu[mif2, mif3]*yudOmega1bar[mif4, fl2] - 180*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2]*yudOmega1[mif3, fl2]*yudOmega1bar[mif4, 
            fl2] - 36*yd[mif2, r]*yqqOmega1[s, mif1]*yu[s, mif3]*
           yudOmega1bar[mif4, r]))/(1152*MOmega1^2*Pi^2), 
      alphaOquqd1[mif1_, mif2_, mif3_, mif4_] -> 
       ((4*yqqOmega1bar[mif1, mif3] - 6*yqqOmega1bar[mif3, mif1] + 
           3*epsilonbar*yqqOmega1bar[mif3, mif1])*yudOmega1[mif2, mif4])/
         (12*MOmega1^2) + (onelooporder*(-1296*yqqOmega1bar[fl1, mif3]*
            yu[mif1, mif2]*yubar[fl1, fl2]*yudOmega1[fl2, mif4] - 
           864*invepsilonbar*yqqOmega1bar[fl1, mif3]*yu[mif1, mif2]*
            yubar[fl1, fl2]*yudOmega1[fl2, mif4] + 864*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1bar[fl1, mif3]*yu[mif1, mif2]*yubar[fl1, fl2]*
            yudOmega1[fl2, mif4] - 144*yqqOmega1[fl1, MIF1]*
            yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif1, mif3]*
            yudOmega1[MIF1, mif4] - 288*invepsilonbar*yqqOmega1[fl1, MIF1]*
            yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif1, mif3]*
            yudOmega1[MIF1, mif4] + 288*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif1, 
             mif3]*yudOmega1[MIF1, mif4] + 216*yqqOmega1[fl1, MIF1]*
            yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif3, mif1]*
            yudOmega1[MIF1, mif4] - 108*epsilonbar*yqqOmega1[fl1, MIF1]*
            yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif3, mif1]*
            yudOmega1[MIF1, mif4] + 432*invepsilonbar*yqqOmega1[fl1, MIF1]*
            yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif3, mif1]*
            yudOmega1[MIF1, mif4] - 216*epsilonbar*invepsilonbar*
            yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif3, 
             mif1]*yudOmega1[MIF1, mif4] - 432*Log[MOmega1^2/\[Mu]^2]*
            yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif3, 
             mif1]*yudOmega1[MIF1, mif4] + 216*epsilonbar*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, 
             mif2]*yqqOmega1bar[mif3, mif1]*yudOmega1[MIF1, mif4] + 
           1296*yd[mif3, mif4]*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*
            yudOmega1[mif2, fl2] + 864*invepsilonbar*yd[mif3, mif4]*
            ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*yudOmega1[mif2, fl2] - 
           864*Log[MOmega1^2/\[Mu]^2]*yd[mif3, mif4]*ydbar[fl1, fl2]*
            yqqOmega1bar[fl1, mif1]*yudOmega1[mif2, fl2] - 
           144*yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, mif3]*
            yqqOmega1bar[mif1, MIF1]*yudOmega1[mif2, mif4] - 
           288*invepsilonbar*yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, mif3]*
            yqqOmega1bar[mif1, MIF1]*yudOmega1[mif2, mif4] + 
           288*Log[MOmega1^2/\[Mu]^2]*yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, 
             mif3]*yqqOmega1bar[mif1, MIF1]*yudOmega1[mif2, mif4] + 
           70*g1^2*yqqOmega1bar[mif1, mif3]*yudOmega1[mif2, mif4] + 
           378*g2^2*yqqOmega1bar[mif1, mif3]*yudOmega1[mif2, mif4] - 
           3264*g3^2*yqqOmega1bar[mif1, mif3]*yudOmega1[mif2, mif4] - 
           432*epsilonbar*g3^2*yqqOmega1bar[mif1, mif3]*yudOmega1[mif2, 
             mif4] - 576*g3^2*invepsilonbar*yqqOmega1bar[mif1, mif3]*
            yudOmega1[mif2, mif4] - 288*epsilonbar*g3^2*invepsilonbar*
            yqqOmega1bar[mif1, mif3]*yudOmega1[mif2, mif4] + 
           576*g3^2*Log[MOmega1^2/\[Mu]^2]*yqqOmega1bar[mif1, mif3]*
            yudOmega1[mif2, mif4] + 288*epsilonbar*g3^2*
            Log[MOmega1^2/\[Mu]^2]*yqqOmega1bar[mif1, mif3]*
