MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
                 (16*MQ1^2*Pi^2) + (invepsilonbar*muH^2*lambdadQ1[MIF1]*
                  lambdadQ1bar[fl99])/(8*MQ1^2*Pi^2) - (lambdadQ1[MIF1]*
                  lambdadQ1bar[fl99]*Log[MQ1^2/\[Mu]^2])/(16*Pi^2) - 
                (muH^2*lambdadQ1[MIF1]*lambdadQ1bar[fl99]*Log[MQ1^2/\[Mu]^2])/
                 (8*MQ1^2*Pi^2)))/MQ1^2 - (lambdadQ1[MIF1]*lambdadQ1bar[fl99]*
              ((3*lambdadQ1[fl97]*lambdadQ1bar[MIF1])/(32*Pi^2) + 
               (invepsilonbar*lambdadQ1[fl97]*lambdadQ1bar[MIF1])/(16*Pi^2) + 
               (3*muH^2*lambdadQ1[fl97]*lambdadQ1bar[MIF1])/(16*MQ1^2*Pi^2) + 
               (invepsilonbar*muH^2*lambdadQ1[fl97]*lambdadQ1bar[MIF1])/
                (8*MQ1^2*Pi^2) - (lambdadQ1[fl97]*lambdadQ1bar[MIF1]*
                 Log[MQ1^2/\[Mu]^2])/(16*Pi^2) - (muH^2*lambdadQ1[fl97]*
                 lambdadQ1bar[MIF1]*Log[MQ1^2/\[Mu]^2])/(8*MQ1^2*Pi^2)))/
             (2*MQ1^2) - (lambdadQ1[fl97]*lambdadQ1bar[fl99]*
              ((3*lambdadQ1[fl1]*lambdadQ1bar[fl1])/(32*Pi^2) + 
               (3*invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl1])/(16*Pi^2) + 
               (3*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(32*Pi^2) + 
               (3*invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(16*Pi^2) - 
               (3*lambdadQ1[fl1]*lambdadQ1bar[fl1]*Log[MQ1^2/\[Mu]^2])/
                (16*Pi^2) - (3*lambdauQ1[fl1]*lambdauQ1bar[fl1]*
                 Log[MQ1^2/\[Mu]^2])/(16*Pi^2)))/MQ1^2)/2 + 
          (3*lambdadQ1[fl1]*lambdadQ1bar[fl99]*yd[fl2, fl97]*ydbar[fl2, fl1])/
           (128*MQ1^2*Pi^2) + (invepsilonbar*lambdadQ1[fl1]*
            lambdadQ1bar[fl99]*yd[fl2, fl97]*ydbar[fl2, fl1])/
           (64*MQ1^2*Pi^2) - (lambdadQ1[fl1]*lambdadQ1bar[fl99]*
            Log[MQ1^2/\[Mu]^2]*yd[fl2, fl97]*ydbar[fl2, fl1])/
           (64*MQ1^2*Pi^2) + (3*lambdadQ1[fl97]*lambdadQ1bar[fl1]*
            yd[fl2, fl1]*ydbar[fl2, fl99])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl97]*lambdadQ1bar[fl1]*yd[fl2, fl1]*
            ydbar[fl2, fl99])/(64*MQ1^2*Pi^2) - 
          (lambdadQ1[fl97]*lambdadQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl1]*
            ydbar[fl2, fl99])/(64*MQ1^2*Pi^2) + 
          (3*lambdadQ1[fl97]*lambdauQ1bar[fl1]*ydbar[fl2, fl99]*yu[fl2, fl1])/
           (128*MQ1^2*Pi^2) + (invepsilonbar*lambdadQ1[fl97]*
            lambdauQ1bar[fl1]*ydbar[fl2, fl99]*yu[fl2, fl1])/
           (64*MQ1^2*Pi^2) - (lambdadQ1[fl97]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*ydbar[fl2, fl99]*yu[fl2, fl1])/
           (64*MQ1^2*Pi^2) + (3*lambdadQ1bar[fl99]*lambdauQ1[fl1]*
            yd[fl2, fl97]*yubar[fl2, fl1])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1bar[fl99]*lambdauQ1[fl1]*yd[fl2, fl97]*
            yubar[fl2, fl1])/(64*MQ1^2*Pi^2) - (lambdadQ1bar[fl99]*
            lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl97]*yubar[fl2, fl1])/
           (64*MQ1^2*Pi^2), alphaRHdpbar[fl99_, fl97_] -> 
         -1/192*(g1^2*lambdadQ1[fl99]*lambdadQ1bar[fl97])/(MQ1^2*Pi^2) - 
          (3*g2^2*lambdadQ1[fl99]*lambdadQ1bar[fl97])/(64*MQ1^2*Pi^2) - 
          (g1^2*invepsilonbar*lambdadQ1[fl99]*lambdadQ1bar[fl97])/
           (64*MQ1^2*Pi^2) - (9*g2^2*invepsilonbar*lambdadQ1[fl99]*
            lambdadQ1bar[fl97])/(64*MQ1^2*Pi^2) + 
          (9*lam*lambdadQ1[fl99]*lambdadQ1bar[fl97])/(32*MQ1^2*Pi^2) + 
          (3*invepsilonbar*lam*lambdadQ1[fl99]*lambdadQ1bar[fl97])/
           (16*MQ1^2*Pi^2) - (lambdadQ1[fl1]*lambdadQ1[fl99]*
            lambdadQ1bar[fl1]*lambdadQ1bar[fl97])/(64*MQ1^2*Pi^2) + 
          (3*lambdadQ1[fl99]*lambdadQ1bar[fl97]*lambdauQ1[fl1]*
            lambdauQ1bar[fl1])/(64*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl99]*lambdadQ1bar[fl97]*lambdauQ1[fl1]*
            lambdauQ1bar[fl1])/(16*MQ1^2*Pi^2) + 
          (g1^2*lambdadQ1[fl99]*lambdadQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/
           (64*MQ1^2*Pi^2) + (9*g2^2*lambdadQ1[fl99]*lambdadQ1bar[fl97]*
            Log[MQ1^2/\[Mu]^2])/(64*MQ1^2*Pi^2) - 
          (3*lam*lambdadQ1[fl99]*lambdadQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/
           (16*MQ1^2*Pi^2) - (lambdadQ1[fl99]*lambdadQ1bar[fl97]*
            lambdauQ1[fl1]*lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2])/
           (16*MQ1^2*Pi^2) + (-1/2*(lambdadQ1[fl99]*lambdadQ1bar[MIF1]*(
                (3*lambdadQ1[MIF1]*lambdadQ1bar[fl97])/(32*Pi^2) + 
                (invepsilonbar*lambdadQ1[MIF1]*lambdadQ1bar[fl97])/
                 (16*Pi^2) + (3*muH^2*lambdadQ1[MIF1]*lambdadQ1bar[fl97])/
                 (16*MQ1^2*Pi^2) + (invepsilonbar*muH^2*lambdadQ1[MIF1]*
                  lambdadQ1bar[fl97])/(8*MQ1^2*Pi^2) - (lambdadQ1[MIF1]*
                  lambdadQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/(16*Pi^2) - 
                (muH^2*lambdadQ1[MIF1]*lambdadQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/
                 (8*MQ1^2*Pi^2)))/MQ1^2 - (lambdadQ1[MIF1]*lambdadQ1bar[fl97]*
              ((3*lambdadQ1[fl99]*lambdadQ1bar[MIF1])/(32*Pi^2) + 
               (invepsilonbar*lambdadQ1[fl99]*lambdadQ1bar[MIF1])/(16*Pi^2) + 
               (3*muH^2*lambdadQ1[fl99]*lambdadQ1bar[MIF1])/(16*MQ1^2*Pi^2) + 
               (invepsilonbar*muH^2*lambdadQ1[fl99]*lambdadQ1bar[MIF1])/
                (8*MQ1^2*Pi^2) - (lambdadQ1[fl99]*lambdadQ1bar[MIF1]*
                 Log[MQ1^2/\[Mu]^2])/(16*Pi^2) - (muH^2*lambdadQ1[fl99]*
                 lambdadQ1bar[MIF1]*Log[MQ1^2/\[Mu]^2])/(8*MQ1^2*Pi^2)))/
             (2*MQ1^2) - (lambdadQ1[fl99]*lambdadQ1bar[fl97]*
              ((3*lambdadQ1[fl1]*lambdadQ1bar[fl1])/(32*Pi^2) + 
               (3*invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl1])/(16*Pi^2) + 
               (3*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(32*Pi^2) + 
               (3*invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(16*Pi^2) - 
               (3*lambdadQ1[fl1]*lambdadQ1bar[fl1]*Log[MQ1^2/\[Mu]^2])/
                (16*Pi^2) - (3*lambdauQ1[fl1]*lambdauQ1bar[fl1]*
                 Log[MQ1^2/\[Mu]^2])/(16*Pi^2)))/MQ1^2)/2 + 
          (3*lambdadQ1[fl1]*lambdadQ1bar[fl97]*yd[fl2, fl99]*ydbar[fl2, fl1])/
           (128*MQ1^2*Pi^2) + (invepsilonbar*lambdadQ1[fl1]*
            lambdadQ1bar[fl97]*yd[fl2, fl99]*ydbar[fl2, fl1])/
           (64*MQ1^2*Pi^2) - (lambdadQ1[fl1]*lambdadQ1bar[fl97]*
            Log[MQ1^2/\[Mu]^2]*yd[fl2, fl99]*ydbar[fl2, fl1])/
           (64*MQ1^2*Pi^2) + (3*lambdadQ1[fl99]*lambdadQ1bar[fl1]*
            yd[fl2, fl1]*ydbar[fl2, fl97])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl99]*lambdadQ1bar[fl1]*yd[fl2, fl1]*
            ydbar[fl2, fl97])/(64*MQ1^2*Pi^2) - 
          (lambdadQ1[fl99]*lambdadQ1bar[fl1]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl1]*
            ydbar[fl2, fl97])/(64*MQ1^2*Pi^2) + 
          (3*lambdadQ1[fl99]*lambdauQ1bar[fl1]*ydbar[fl2, fl97]*yu[fl2, fl1])/
           (128*MQ1^2*Pi^2) + (invepsilonbar*lambdadQ1[fl99]*
            lambdauQ1bar[fl1]*ydbar[fl2, fl97]*yu[fl2, fl1])/
           (64*MQ1^2*Pi^2) - (lambdadQ1[fl99]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*ydbar[fl2, fl97]*yu[fl2, fl1])/
           (64*MQ1^2*Pi^2) + (3*lambdadQ1bar[fl97]*lambdauQ1[fl1]*
            yd[fl2, fl99]*yubar[fl2, fl1])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1bar[fl97]*lambdauQ1[fl1]*yd[fl2, fl99]*
            yubar[fl2, fl1])/(64*MQ1^2*Pi^2) - (lambdadQ1bar[fl97]*
            lambdauQ1[fl1]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl99]*yubar[fl2, fl1])/
           (64*MQ1^2*Pi^2), alphaRHdpp[fl99_, fl97_] -> 
         (((5*I)/128)*lambdadQ1[fl1]*lambdadQ1bar[fl99]*yd[fl2, fl97]*
            ydbar[fl2, fl1])/(MQ1^2*Pi^2) + ((I/64)*invepsilonbar*
            lambdadQ1[fl1]*lambdadQ1bar[fl99]*yd[fl2, fl97]*ydbar[fl2, fl1])/
           (MQ1^2*Pi^2) - ((I/64)*lambdadQ1[fl1]*lambdadQ1bar[fl99]*
            Log[MQ1^2/\[Mu]^2]*yd[fl2, fl97]*ydbar[fl2, fl1])/(MQ1^2*Pi^2) - 
          (((5*I)/128)*lambdadQ1[fl97]*lambdadQ1bar[fl1]*yd[fl2, fl1]*
            ydbar[fl2, fl99])/(MQ1^2*Pi^2) - ((I/64)*invepsilonbar*
            lambdadQ1[fl97]*lambdadQ1bar[fl1]*yd[fl2, fl1]*ydbar[fl2, fl99])/
           (MQ1^2*Pi^2) + ((I/64)*lambdadQ1[fl97]*lambdadQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*yd[fl2, fl1]*ydbar[fl2, fl99])/(MQ1^2*Pi^2) - 
          (((5*I)/128)*lambdadQ1[fl97]*lambdauQ1bar[fl1]*ydbar[fl2, fl99]*
            yu[fl2, fl1])/(MQ1^2*Pi^2) - ((I/64)*invepsilonbar*
            lambdadQ1[fl97]*lambdauQ1bar[fl1]*ydbar[fl2, fl99]*yu[fl2, fl1])/
           (MQ1^2*Pi^2) + ((I/64)*lambdadQ1[fl97]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*ydbar[fl2, fl99]*yu[fl2, fl1])/(MQ1^2*Pi^2) + 
          (((5*I)/128)*lambdadQ1bar[fl99]*lambdauQ1[fl1]*yd[fl2, fl97]*
            yubar[fl2, fl1])/(MQ1^2*Pi^2) + ((I/64)*invepsilonbar*
            lambdadQ1bar[fl99]*lambdauQ1[fl1]*yd[fl2, fl97]*yubar[fl2, fl1])/
           (MQ1^2*Pi^2) - ((I/64)*lambdadQ1bar[fl99]*lambdauQ1[fl1]*
            Log[MQ1^2/\[Mu]^2]*yd[fl2, fl97]*yubar[fl2, fl1])/(MQ1^2*Pi^2), 
        alphaRHdppbar[fl99_, fl97_] -> (((5*I)/128)*lambdadQ1[fl1]*
            lambdadQ1bar[fl97]*yd[fl2, fl99]*ydbar[fl2, fl1])/(MQ1^2*Pi^2) + 
          ((I/64)*invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl97]*
            yd[fl2, fl99]*ydbar[fl2, fl1])/(MQ1^2*Pi^2) - 
          ((I/64)*lambdadQ1[fl1]*lambdadQ1bar[fl97]*Log[MQ1^2/\[Mu]^2]*
            yd[fl2, fl99]*ydbar[fl2, fl1])/(MQ1^2*Pi^2) - 
          (((5*I)/128)*lambdadQ1[fl99]*lambdadQ1bar[fl1]*yd[fl2, fl1]*
            ydbar[fl2, fl97])/(MQ1^2*Pi^2) - ((I/64)*invepsilonbar*
            lambdadQ1[fl99]*lambdadQ1bar[fl1]*yd[fl2, fl1]*ydbar[fl2, fl97])/
           (MQ1^2*Pi^2) + ((I/64)*lambdadQ1[fl99]*lambdadQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*yd[fl2, fl1]*ydbar[fl2, fl97])/(MQ1^2*Pi^2) - 
          (((5*I)/128)*lambdadQ1[fl99]*lambdauQ1bar[fl1]*ydbar[fl2, fl97]*
            yu[fl2, fl1])/(MQ1^2*Pi^2) - ((I/64)*invepsilonbar*
            lambdadQ1[fl99]*lambdauQ1bar[fl1]*ydbar[fl2, fl97]*yu[fl2, fl1])/
           (MQ1^2*Pi^2) + ((I/64)*lambdadQ1[fl99]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*ydbar[fl2, fl97]*yu[fl2, fl1])/(MQ1^2*Pi^2) + 
          (((5*I)/128)*lambdadQ1bar[fl97]*lambdauQ1[fl1]*yd[fl2, fl99]*
            yubar[fl2, fl1])/(MQ1^2*Pi^2) + ((I/64)*invepsilonbar*
            lambdadQ1bar[fl97]*lambdauQ1[fl1]*yd[fl2, fl99]*yubar[fl2, fl1])/
           (MQ1^2*Pi^2) - ((I/64)*lambdadQ1bar[fl97]*lambdauQ1[fl1]*
            Log[MQ1^2/\[Mu]^2]*yd[fl2, fl99]*yubar[fl2, fl1])/(MQ1^2*Pi^2), 
        alphaRHep[fl99_, fl97_] -> 0, alphaRHepbar[fl99_, fl97_] -> 0, 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> 0, alphaRHl1pbar[fl99_, fl97_] -> 0, 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> 0, alphaRHl3pbar[fl99_, fl97_] -> 0, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> (3*lambdadQ1[fl1]*lambdadQ1bar[fl2]*
            yd[fl99, fl2]*ydbar[fl97, fl1])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl99, fl2]*
            ydbar[fl97, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yd[fl99, fl2]*
            ydbar[fl97, fl1])/(64*MQ1^2*Pi^2) + 
          (3*lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl99, fl2]*yubar[fl97, fl1])/
           (128*MQ1^2*Pi^2) + (invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            yu[fl99, fl2]*yubar[fl97, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yu[fl99, fl2]*
            yubar[fl97, fl1])/(64*MQ1^2*Pi^2), alphaRHq1pbar[fl99_, fl97_] -> 
         (3*lambdadQ1[fl1]*lambdadQ1bar[fl2]*yd[fl97, fl2]*ydbar[fl99, fl1])/
           (128*MQ1^2*Pi^2) + (invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl2]*
            yd[fl97, fl2]*ydbar[fl99, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdadQ1[fl1]*lambdadQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl99, fl1])/(64*MQ1^2*Pi^2) + 
          (3*lambdauQ1[fl1]*lambdauQ1bar[fl2]*yu[fl97, fl2]*yubar[fl99, fl1])/
           (128*MQ1^2*Pi^2) + (invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl2]*
            yu[fl97, fl2]*yubar[fl99, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1bar[fl2]*Log[MQ1^2/\[Mu]^2]*yu[fl97, fl2]*
            yubar[fl99, fl1])/(64*MQ1^2*Pi^2), alphaRHq1pp[fl99_, fl97_] -> 
         0, alphaRHq1ppbar[fl99_, fl97_] -> 0, alphaRHq3p[fl99_, fl97_] -> 0, 
        alphaRHq3pbar[fl99_, fl97_] -> 0, alphaRHq3pp[fl99_, fl97_] -> 0, 
        alphaRHq3ppbar[fl99_, fl97_] -> 0, alphaRHup[fl99_, fl97_] -> 
         (g1^2*lambdauQ1[fl97]*lambdauQ1bar[fl99])/(192*MQ1^2*Pi^2) - 
          (3*g2^2*lambdauQ1[fl97]*lambdauQ1bar[fl99])/(64*MQ1^2*Pi^2) + 
          (g1^2*invepsilonbar*lambdauQ1[fl97]*lambdauQ1bar[fl99])/
           (64*MQ1^2*Pi^2) - (9*g2^2*invepsilonbar*lambdauQ1[fl97]*
            lambdauQ1bar[fl99])/(64*MQ1^2*Pi^2) + 
          (9*lam*lambdauQ1[fl97]*lambdauQ1bar[fl99])/(32*MQ1^2*Pi^2) + 
          (3*invepsilonbar*lam*lambdauQ1[fl97]*lambdauQ1bar[fl99])/
           (16*MQ1^2*Pi^2) + (3*lambdadQ1[fl1]*lambdadQ1bar[fl1]*
            lambdauQ1[fl97]*lambdauQ1bar[fl99])/(64*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdauQ1[fl97]*
            lambdauQ1bar[fl99])/(16*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1[fl97]*lambdauQ1bar[fl1]*
            lambdauQ1bar[fl99])/(64*MQ1^2*Pi^2) - 
          (g1^2*lambdauQ1[fl97]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2])/
           (64*MQ1^2*Pi^2) + (9*g2^2*lambdauQ1[fl97]*lambdauQ1bar[fl99]*
            Log[MQ1^2/\[Mu]^2])/(64*MQ1^2*Pi^2) - 
          (3*lam*lambdauQ1[fl97]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2])/
           (16*MQ1^2*Pi^2) - (lambdadQ1[fl1]*lambdadQ1bar[fl1]*
            lambdauQ1[fl97]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2])/
           (16*MQ1^2*Pi^2) + (-((lambdauQ1[fl97]*lambdauQ1bar[fl99]*(
                (3*lambdadQ1[fl1]*lambdadQ1bar[fl1])/(32*Pi^2) + 
                (3*invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl1])/
                 (16*Pi^2) + (3*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(32*Pi^2) + 
                (3*invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl1])/
                 (16*Pi^2) - (3*lambdadQ1[fl1]*lambdadQ1bar[fl1]*
                  Log[MQ1^2/\[Mu]^2])/(16*Pi^2) - (3*lambdauQ1[fl1]*
                  lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2])/(16*Pi^2)))/MQ1^2) - 
            (lambdauQ1[fl97]*lambdauQ1bar[MIF1]*((3*lambdauQ1[MIF1]*
                 lambdauQ1bar[fl99])/(32*Pi^2) + (invepsilonbar*lambdauQ1[
                  MIF1]*lambdauQ1bar[fl99])/(16*Pi^2) + (3*muH^2*lambdauQ1[
                  MIF1]*lambdauQ1bar[fl99])/(16*MQ1^2*Pi^2) + (invepsilonbar*
                 muH^2*lambdauQ1[MIF1]*lambdauQ1bar[fl99])/(8*MQ1^2*Pi^2) - 
               (lambdauQ1[MIF1]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2])/
                (16*Pi^2) - (muH^2*lambdauQ1[MIF1]*lambdauQ1bar[fl99]*
                 Log[MQ1^2/\[Mu]^2])/(8*MQ1^2*Pi^2)))/(2*MQ1^2) - 
            (lambdauQ1[MIF1]*lambdauQ1bar[fl99]*((3*lambdauQ1[fl97]*
                 lambdauQ1bar[MIF1])/(32*Pi^2) + (invepsilonbar*lambdauQ1[
                  fl97]*lambdauQ1bar[MIF1])/(16*Pi^2) + (3*muH^2*lambdauQ1[
                  fl97]*lambdauQ1bar[MIF1])/(16*MQ1^2*Pi^2) + (invepsilonbar*
                 muH^2*lambdauQ1[fl97]*lambdauQ1bar[MIF1])/(8*MQ1^2*Pi^2) - 
               (lambdauQ1[fl97]*lambdauQ1bar[MIF1]*Log[MQ1^2/\[Mu]^2])/
                (16*Pi^2) - (muH^2*lambdauQ1[fl97]*lambdauQ1bar[MIF1]*
                 Log[MQ1^2/\[Mu]^2])/(8*MQ1^2*Pi^2)))/(2*MQ1^2))/2 + 
          (3*lambdadQ1[fl1]*lambdauQ1bar[fl99]*ydbar[fl2, fl1]*yu[fl2, fl97])/
           (128*MQ1^2*Pi^2) + (invepsilonbar*lambdadQ1[fl1]*
            lambdauQ1bar[fl99]*ydbar[fl2, fl1]*yu[fl2, fl97])/
           (64*MQ1^2*Pi^2) - (lambdadQ1[fl1]*lambdauQ1bar[fl99]*
            Log[MQ1^2/\[Mu]^2]*ydbar[fl2, fl1]*yu[fl2, fl97])/
           (64*MQ1^2*Pi^2) + (3*lambdauQ1[fl1]*lambdauQ1bar[fl99]*
            yu[fl2, fl97]*yubar[fl2, fl1])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl99]*yu[fl2, fl97]*
            yubar[fl2, fl1])/(64*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1bar[fl99]*Log[MQ1^2/\[Mu]^2]*yu[fl2, fl97]*
            yubar[fl2, fl1])/(64*MQ1^2*Pi^2) + (3*lambdadQ1bar[fl1]*
            lambdauQ1[fl97]*yd[fl2, fl1]*yubar[fl2, fl99])/(128*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1bar[fl1]*lambdauQ1[fl97]*yd[fl2, fl1]*
            yubar[fl2, fl99])/(64*MQ1^2*Pi^2) - 
          (lambdadQ1bar[fl1]*lambdauQ1[fl97]*Log[MQ1^2/\[Mu]^2]*yd[fl2, fl1]*
            yubar[fl2, fl99])/(64*MQ1^2*Pi^2) + 
          (3*lambdauQ1[fl97]*lambdauQ1bar[fl1]*yu[fl2, fl1]*yubar[fl2, fl99])/
           (128*MQ1^2*Pi^2) + (invepsilonbar*lambdauQ1[fl97]*
            lambdauQ1bar[fl1]*yu[fl2, fl1]*yubar[fl2, fl99])/
           (64*MQ1^2*Pi^2) - (lambdauQ1[fl97]*lambdauQ1bar[fl1]*
            Log[MQ1^2/\[Mu]^2]*yu[fl2, fl1]*yubar[fl2, fl99])/
           (64*MQ1^2*Pi^2), alphaRHupbar[fl99_, fl97_] -> 
         (g1^2*lambdauQ1[fl99]*lambdauQ1bar[fl97])/(192*MQ1^2*Pi^2) - 
          (3*g2^2*lambdauQ1[fl99]*lambdauQ1bar[fl97])/(64*MQ1^2*Pi^2) + 
          (g1^2*invepsilonbar*lambdauQ1[fl99]*lambdauQ1bar[fl97])/
           (64*MQ1^2*Pi^2) - (9*g2^2*invepsilonbar*lambdauQ1[fl99]*
            lambdauQ1bar[fl97])/(64*MQ1^2*Pi^2) + 
          (9*lam*lambdauQ1[fl99]*lambdauQ1bar[fl97])/(32*MQ1^2*Pi^2) + 
          (3*invepsilonbar*lam*lambdauQ1[fl99]*lambdauQ1bar[fl97])/
           (16*MQ1^2*Pi^2) + (3*lambdadQ1[fl1]*lambdadQ1bar[fl1]*
            lambdauQ1[fl99]*lambdauQ1bar[fl97])/(64*MQ1^2*Pi^2) + 
          (invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl1]*lambdauQ1[fl99]*
            lambdauQ1bar[fl97])/(16*MQ1^2*Pi^2) - 
          (lambdauQ1[fl1]*lambdauQ1[fl99]*lambdauQ1bar[fl1]*
            lambdauQ1bar[fl97])/(64*MQ1^2*Pi^2) - 
          (g1^2*lambdauQ1[fl99]*lambdauQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/
           (64*MQ1^2*Pi^2) + (9*g2^2*lambdauQ1[fl99]*lambdauQ1bar[fl97]*
            Log[MQ1^2/\[Mu]^2])/(64*MQ1^2*Pi^2) - 
          (3*lam*lambdauQ1[fl99]*lambdauQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/
           (16*MQ1^2*Pi^2) - (lambdadQ1[fl1]*lambdadQ1bar[fl1]*
            lambdauQ1[fl99]*lambdauQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/
           (16*MQ1^2*Pi^2) + (-((lambdauQ1[fl99]*lambdauQ1bar[fl97]*(
                (3*lambdadQ1[fl1]*lambdadQ1bar[fl1])/(32*Pi^2) + 
                (3*invepsilonbar*lambdadQ1[fl1]*lambdadQ1bar[fl1])/
                 (16*Pi^2) + (3*lambdauQ1[fl1]*lambdauQ1bar[fl1])/(32*Pi^2) + 
                (3*invepsilonbar*lambdauQ1[fl1]*lambdauQ1bar[fl1])/
                 (16*Pi^2) - (3*lambdadQ1[fl1]*lambdadQ1bar[fl1]*
                  Log[MQ1^2/\[Mu]^2])/(16*Pi^2) - (3*lambdauQ1[fl1]*
                  lambdauQ1bar[fl1]*Log[MQ1^2/\[Mu]^2])/(16*Pi^2)))/MQ1^2) - 
            (lambdauQ1[fl99]*lambdauQ1bar[MIF1]*((3*lambdauQ1[MIF1]*
                 lambdauQ1bar[fl97])/(32*Pi^2) + (invepsilonbar*lambdauQ1[
                  MIF1]*lambdauQ1bar[fl97])/(16*Pi^2) + (3*muH^2*lambdauQ1[
                  MIF1]*lambdauQ1bar[fl97])/(16*MQ1^2*Pi^2) + (invepsilonbar*
                 muH^2*lambdauQ1[MIF1]*lambdauQ1bar[fl97])/(8*MQ1^2*Pi^2) - 
               (lambdauQ1[MIF1]*lambdauQ1bar[fl97]*Log[MQ1^2/\[Mu]^2])/
                (16*Pi^2) - (muH^2*lambdauQ1[MIF1]*lambdauQ1bar[fl97]*
                 Log[MQ1^2/\[Mu]^2])/(8*MQ1^2*Pi^2)))/(2*MQ1^2) - 
            (lambdauQ1[MIF1]*lambdauQ1bar[fl97]*((3*lambdauQ1[fl99]*
                 lambdauQ1bar[MIF1])/(32*Pi^2) + (invepsilonbar*lambdauQ1[
                  fl99]*lambdauQ1bar[MIF1])/(16*Pi^2) + (3*muH^2*lambdauQ1[
