MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           144*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, mif3]*yquPhi[MIF1, fl1]*
            yquPhibar[mif1, fl1]*yquPhibar[MIF1, mif2] + 
           72*ydqPhi[mif4, MIF1]*yquPhi[MIF1, fl1]*yquPhibar[mif1, mif2]*
            yquPhibar[mif3, fl1] + 144*invepsilonbar*ydqPhi[mif4, MIF1]*
            yquPhi[MIF1, fl1]*yquPhibar[mif1, mif2]*yquPhibar[mif3, fl1] - 
           144*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, MIF1]*yquPhi[MIF1, fl1]*
            yquPhibar[mif1, mif2]*yquPhibar[mif3, fl1] + 72*ydqPhi[mif4, fl1]*
            yquPhi[fl1, fl2]*yquPhibar[mif1, mif2]*yquPhibar[mif3, fl2] + 
           72*invepsilonbar*ydqPhi[mif4, fl1]*yquPhi[fl1, fl2]*
            yquPhibar[mif1, mif2]*yquPhibar[mif3, fl2] - 
           72*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, fl1]*yquPhi[fl1, fl2]*
            yquPhibar[mif1, mif2]*yquPhibar[mif3, fl2] + 
           60*g1^2*ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] + 
           324*g2^2*ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] + 
           1584*g3^2*ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] + 
           40*g1^2*invepsilonbar*ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] + 
           216*g2^2*invepsilonbar*ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] + 
           1056*g3^2*invepsilonbar*ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] - 
           40*g1^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, mif1]*yquPhibar[mif3, 
             mif2] - 216*g2^2*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, mif1]*
            yquPhibar[mif3, mif2] - 1056*g3^2*Log[MPhi^2/\[Mu]^2]*
            ydqPhi[mif4, mif1]*yquPhibar[mif3, mif2] - 36*ydbar[p, mif4]*
            yquPhi[p, r]*yquPhibar[mif3, mif2]*yubar[mif1, r] - 
           216*ydbar[p, mif4]*yquPhi[p, r]*yquPhibar[mif1, mif2]*
            yubar[mif3, r] - 36*ydbar[mif3, r]*ydqPhi[mif4, mif1]*
            ydqPhibar[r, p]*yubar[p, mif2] - 216*ydbar[mif1, r]*
            ydqPhi[mif4, mif3]*ydqPhibar[r, p]*yubar[p, mif2]))/
         (6912*MPhi^2*Pi^2), alphaOuB[mif1_, mif2_] -> 
       (onelooporder*(-9*g1*ydbar[fl1, fl2]*ydqPhibar[fl2, mif1]*
           yquPhi[fl1, mif2] + 6*g1*invepsilonbar*ydbar[fl1, fl2]*
           ydqPhibar[fl2, mif1]*yquPhi[fl1, mif2] - 6*g1*Log[MPhi^2/\[Mu]^2]*
           ydbar[fl1, fl2]*ydqPhibar[fl2, mif1]*yquPhi[fl1, mif2] - 
          2*g1*yquPhi[fl1, mif2]*yquPhibar[fl1, mif3]*yu[mif1, mif3] - 
          7*g1*ydqPhi[fl1, mif3]*ydqPhibar[fl1, mif1]*yu[mif3, mif2] + 
          11*g1*yquPhi[mif1, fl1]*yquPhibar[mif3, fl1]*yu[mif3, mif2]))/
        (1728*MPhi^2*Pi^2), alphaOuBbar[mif1_, mif2_] -> 
       (onelooporder*(-9*g1*yd[fl1, fl2]*ydqPhi[fl2, mif1]*
           yquPhibar[fl1, mif2] + 6*g1*invepsilonbar*yd[fl1, fl2]*
           ydqPhi[fl2, mif1]*yquPhibar[fl1, mif2] - 6*g1*Log[MPhi^2/\[Mu]^2]*
           yd[fl1, fl2]*ydqPhi[fl2, mif1]*yquPhibar[fl1, mif2] - 
          2*g1*yquPhi[fl1, mif3]*yquPhibar[fl1, mif2]*yubar[mif1, mif3] - 
          7*g1*ydqPhi[fl1, mif1]*ydqPhibar[fl1, mif3]*yubar[mif3, mif2] + 
          11*g1*yquPhi[mif3, fl1]*yquPhibar[mif1, fl1]*yubar[mif3, mif2]))/
        (1728*MPhi^2*Pi^2), alphaOud1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(36*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 220*g1^2*KroneckerDelta[mif1, mif2]*ydqPhi[mif3, fl1]*
           ydqPhibar[mif4, fl1] - 120*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*ydqPhi[mif3, fl1]*ydqPhibar[mif4, fl1] + 
          120*g1^2*KroneckerDelta[mif1, mif2]*Log[MPhi^2/\[Mu]^2]*
           ydqPhi[mif3, fl1]*ydqPhibar[mif4, fl1] + 
          50*g1^2*KroneckerDelta[mif3, mif4]*yquPhi[fl1, mif2]*
           yquPhibar[fl1, mif1] + 60*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yquPhi[fl1, mif2]*yquPhibar[fl1, mif1] - 
          60*g1^2*KroneckerDelta[mif3, mif4]*Log[MPhi^2/\[Mu]^2]*
           yquPhi[fl1, mif2]*yquPhibar[fl1, mif1] + 405*yd[fl1, mif4]*
           ydbar[fl2, mif3]*yquPhi[fl2, mif2]*yquPhibar[fl1, mif1] + 
          270*invepsilonbar*yd[fl1, mif4]*ydbar[fl2, mif3]*yquPhi[fl2, mif2]*
           yquPhibar[fl1, mif1] - 270*Log[MPhi^2/\[Mu]^2]*yd[fl1, mif4]*
           ydbar[fl2, mif3]*yquPhi[fl2, mif2]*yquPhibar[fl1, mif1] - 
          315*ydqPhi[mif3, fl1]*ydqPhibar[mif4, fl2]*yquPhi[fl1, mif2]*
           yquPhibar[fl2, mif1] + 135*ydqPhi[mif3, fl1]*ydqPhibar[mif4, fl1]*
           yquPhi[fl2, mif2]*yquPhibar[fl2, mif1] - 270*yd[t, mif4]*
           ydbar[p, mif3]*yquPhi[p, mif2]*yquPhibar[t, mif1] - 
          405*yd[fl1, mif4]*ydqPhi[mif3, fl2]*yquPhibar[fl1, mif1]*
           yu[fl2, mif2] - 270*invepsilonbar*yd[fl1, mif4]*ydqPhi[mif3, fl2]*
           yquPhibar[fl1, mif1]*yu[fl2, mif2] + 270*Log[MPhi^2/\[Mu]^2]*
           yd[fl1, mif4]*ydqPhi[mif3, fl2]*yquPhibar[fl1, mif1]*
           yu[fl2, mif2] - 405*ydbar[fl1, mif3]*ydqPhibar[mif4, fl2]*
           yquPhi[fl1, mif2]*yubar[fl2, mif1] - 270*invepsilonbar*
           ydbar[fl1, mif3]*ydqPhibar[mif4, fl2]*yquPhi[fl1, mif2]*
           yubar[fl2, mif1] + 270*Log[MPhi^2/\[Mu]^2]*ydbar[fl1, mif3]*
           ydqPhibar[mif4, fl2]*yquPhi[fl1, mif2]*yubar[fl2, mif1] + 
          405*ydqPhi[mif3, fl1]*ydqPhibar[mif4, fl2]*yu[fl1, mif2]*
           yubar[fl2, mif1] + 270*invepsilonbar*ydqPhi[mif3, fl1]*
           ydqPhibar[mif4, fl2]*yu[fl1, mif2]*yubar[fl2, mif1] - 
          270*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif3, fl1]*ydqPhibar[mif4, fl2]*
           yu[fl1, mif2]*yubar[fl2, mif1] - 270*ydqPhi[mif3, t]*
           ydqPhibar[mif4, p]*yu[t, mif2]*yubar[p, mif1]))/
        (19440*MPhi^2*Pi^2), alphaOud1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(36*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 220*g1^2*KroneckerDelta[mif1, mif2]*ydqPhi[mif4, fl1]*
           ydqPhibar[mif3, fl1] - 120*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*ydqPhi[mif4, fl1]*ydqPhibar[mif3, fl1] + 
          120*g1^2*KroneckerDelta[mif1, mif2]*Log[MPhi^2/\[Mu]^2]*
           ydqPhi[mif4, fl1]*ydqPhibar[mif3, fl1] + 
          50*g1^2*KroneckerDelta[mif3, mif4]*yquPhi[fl1, mif1]*
           yquPhibar[fl1, mif2] + 60*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yquPhi[fl1, mif1]*yquPhibar[fl1, mif2] - 
          60*g1^2*KroneckerDelta[mif3, mif4]*Log[MPhi^2/\[Mu]^2]*
           yquPhi[fl1, mif1]*yquPhibar[fl1, mif2] + 405*yd[fl1, mif3]*
           ydbar[fl2, mif4]*yquPhi[fl2, mif1]*yquPhibar[fl1, mif2] + 
          270*invepsilonbar*yd[fl1, mif3]*ydbar[fl2, mif4]*yquPhi[fl2, mif1]*
           yquPhibar[fl1, mif2] - 270*Log[MPhi^2/\[Mu]^2]*yd[fl1, mif3]*
           ydbar[fl2, mif4]*yquPhi[fl2, mif1]*yquPhibar[fl1, mif2] - 
          315*ydqPhi[mif4, fl1]*ydqPhibar[mif3, fl2]*yquPhi[fl1, mif1]*
           yquPhibar[fl2, mif2] + 135*ydqPhi[mif4, fl1]*ydqPhibar[mif3, fl1]*
           yquPhi[fl2, mif1]*yquPhibar[fl2, mif2] - 405*yd[fl1, mif3]*
           ydqPhi[mif4, fl2]*yquPhibar[fl1, mif2]*yu[fl2, mif1] - 
          270*invepsilonbar*yd[fl1, mif3]*ydqPhi[mif4, fl2]*
           yquPhibar[fl1, mif2]*yu[fl2, mif1] + 270*Log[MPhi^2/\[Mu]^2]*
           yd[fl1, mif3]*ydqPhi[mif4, fl2]*yquPhibar[fl1, mif2]*
           yu[fl2, mif1] - 405*ydbar[fl1, mif4]*ydqPhibar[mif3, fl2]*
           yquPhi[fl1, mif1]*yubar[fl2, mif2] - 270*invepsilonbar*
           ydbar[fl1, mif4]*ydqPhibar[mif3, fl2]*yquPhi[fl1, mif1]*
           yubar[fl2, mif2] + 270*Log[MPhi^2/\[Mu]^2]*ydbar[fl1, mif4]*
           ydqPhibar[mif3, fl2]*yquPhi[fl1, mif1]*yubar[fl2, mif2] + 
          405*ydqPhi[mif4, fl1]*ydqPhibar[mif3, fl2]*yu[fl1, mif1]*
           yubar[fl2, mif2] + 270*invepsilonbar*ydqPhi[mif4, fl1]*
           ydqPhibar[mif3, fl2]*yu[fl1, mif1]*yubar[fl2, mif2] - 
          270*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, fl1]*ydqPhibar[mif3, fl2]*
           yu[fl1, mif1]*yubar[fl2, mif2]))/(19440*MPhi^2*Pi^2), 
      alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-108*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 170*g3^2*KroneckerDelta[mif1, mif2]*
           ydqPhi[mif3, fl1]*ydqPhibar[mif4, fl1] + 60*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*ydqPhi[mif3, fl1]*ydqPhibar[mif4, 
            fl1] - 60*g3^2*KroneckerDelta[mif1, mif2]*Log[MPhi^2/\[Mu]^2]*
           ydqPhi[mif3, fl1]*ydqPhibar[mif4, fl1] + 
          170*g3^2*KroneckerDelta[mif3, mif4]*yquPhi[fl1, mif2]*
           yquPhibar[fl1, mif1] + 60*g3^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yquPhi[fl1, mif2]*yquPhibar[fl1, mif1] - 
          60*g3^2*KroneckerDelta[mif3, mif4]*Log[MPhi^2/\[Mu]^2]*
           yquPhi[fl1, mif2]*yquPhibar[fl1, mif1] - 135*yd[fl1, mif4]*
           ydbar[fl2, mif3]*yquPhi[fl2, mif2]*yquPhibar[fl1, mif1] - 
          90*invepsilonbar*yd[fl1, mif4]*ydbar[fl2, mif3]*yquPhi[fl2, mif2]*
           yquPhibar[fl1, mif1] + 90*Log[MPhi^2/\[Mu]^2]*yd[fl1, mif4]*
           ydbar[fl2, mif3]*yquPhi[fl2, mif2]*yquPhibar[fl1, mif1] - 
          165*ydqPhi[mif3, fl1]*ydqPhibar[mif4, fl2]*yquPhi[fl1, mif2]*
           yquPhibar[fl2, mif1] - 90*ydqPhi[mif3, fl1]*ydqPhibar[mif4, fl1]*
           yquPhi[fl2, mif2]*yquPhibar[fl2, mif1] + 90*yd[t, mif4]*
           ydbar[p, mif3]*yquPhi[p, mif2]*yquPhibar[t, mif1] + 
          135*yd[fl1, mif4]*ydqPhi[mif3, fl2]*yquPhibar[fl1, mif1]*
           yu[fl2, mif2] + 90*invepsilonbar*yd[fl1, mif4]*ydqPhi[mif3, fl2]*
           yquPhibar[fl1, mif1]*yu[fl2, mif2] - 90*Log[MPhi^2/\[Mu]^2]*
           yd[fl1, mif4]*ydqPhi[mif3, fl2]*yquPhibar[fl1, mif1]*
           yu[fl2, mif2] + 405*yd[fl1, mif4]*ydqPhi[mif3, fl1]*
           yquPhibar[fl2, mif1]*yu[fl2, mif2] + 270*invepsilonbar*
           yd[fl1, mif4]*ydqPhi[mif3, fl1]*yquPhibar[fl2, mif1]*
           yu[fl2, mif2] - 270*Log[MPhi^2/\[Mu]^2]*yd[fl1, mif4]*
           ydqPhi[mif3, fl1]*yquPhibar[fl2, mif1]*yu[fl2, mif2] + 
          135*ydbar[fl1, mif3]*ydqPhibar[mif4, fl2]*yquPhi[fl1, mif2]*
           yubar[fl2, mif1] + 90*invepsilonbar*ydbar[fl1, mif3]*
           ydqPhibar[mif4, fl2]*yquPhi[fl1, mif2]*yubar[fl2, mif1] - 
          90*Log[MPhi^2/\[Mu]^2]*ydbar[fl1, mif3]*ydqPhibar[mif4, fl2]*
           yquPhi[fl1, mif2]*yubar[fl2, mif1] + 405*ydbar[fl1, mif3]*
           ydqPhibar[mif4, fl1]*yquPhi[fl2, mif2]*yubar[fl2, mif1] + 
          270*invepsilonbar*ydbar[fl1, mif3]*ydqPhibar[mif4, fl1]*
           yquPhi[fl2, mif2]*yubar[fl2, mif1] - 270*Log[MPhi^2/\[Mu]^2]*
           ydbar[fl1, mif3]*ydqPhibar[mif4, fl1]*yquPhi[fl2, mif2]*
           yubar[fl2, mif1] - 135*ydqPhi[mif3, fl1]*ydqPhibar[mif4, fl2]*
           yu[fl1, mif2]*yubar[fl2, mif1] - 90*invepsilonbar*
           ydqPhi[mif3, fl1]*ydqPhibar[mif4, fl2]*yu[fl1, mif2]*
           yubar[fl2, mif1] + 90*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif3, fl1]*
           ydqPhibar[mif4, fl2]*yu[fl1, mif2]*yubar[fl2, mif1] + 
          90*ydqPhi[mif3, t]*ydqPhibar[mif4, p]*yu[t, mif2]*yubar[p, mif1]))/
        (8640*MPhi^2*Pi^2), alphaOud8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-108*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 170*g3^2*KroneckerDelta[mif1, mif2]*
           ydqPhi[mif4, fl1]*ydqPhibar[mif3, fl1] + 60*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*ydqPhi[mif4, fl1]*ydqPhibar[mif3, 
            fl1] - 60*g3^2*KroneckerDelta[mif1, mif2]*Log[MPhi^2/\[Mu]^2]*
           ydqPhi[mif4, fl1]*ydqPhibar[mif3, fl1] + 
          170*g3^2*KroneckerDelta[mif3, mif4]*yquPhi[fl1, mif1]*
           yquPhibar[fl1, mif2] + 60*g3^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yquPhi[fl1, mif1]*yquPhibar[fl1, mif2] - 
          60*g3^2*KroneckerDelta[mif3, mif4]*Log[MPhi^2/\[Mu]^2]*
           yquPhi[fl1, mif1]*yquPhibar[fl1, mif2] - 135*yd[fl1, mif3]*
           ydbar[fl2, mif4]*yquPhi[fl2, mif1]*yquPhibar[fl1, mif2] - 
          90*invepsilonbar*yd[fl1, mif3]*ydbar[fl2, mif4]*yquPhi[fl2, mif1]*
           yquPhibar[fl1, mif2] + 90*Log[MPhi^2/\[Mu]^2]*yd[fl1, mif3]*
           ydbar[fl2, mif4]*yquPhi[fl2, mif1]*yquPhibar[fl1, mif2] - 
          165*ydqPhi[mif4, fl1]*ydqPhibar[mif3, fl2]*yquPhi[fl1, mif1]*
           yquPhibar[fl2, mif2] - 90*ydqPhi[mif4, fl1]*ydqPhibar[mif3, fl1]*
           yquPhi[fl2, mif1]*yquPhibar[fl2, mif2] + 135*yd[fl1, mif3]*
           ydqPhi[mif4, fl2]*yquPhibar[fl1, mif2]*yu[fl2, mif1] + 
          90*invepsilonbar*yd[fl1, mif3]*ydqPhi[mif4, fl2]*
           yquPhibar[fl1, mif2]*yu[fl2, mif1] - 90*Log[MPhi^2/\[Mu]^2]*
           yd[fl1, mif3]*ydqPhi[mif4, fl2]*yquPhibar[fl1, mif2]*
           yu[fl2, mif1] + 405*yd[fl1, mif3]*ydqPhi[mif4, fl1]*
           yquPhibar[fl2, mif2]*yu[fl2, mif1] + 270*invepsilonbar*
           yd[fl1, mif3]*ydqPhi[mif4, fl1]*yquPhibar[fl2, mif2]*
           yu[fl2, mif1] - 270*Log[MPhi^2/\[Mu]^2]*yd[fl1, mif3]*
           ydqPhi[mif4, fl1]*yquPhibar[fl2, mif2]*yu[fl2, mif1] + 
          135*ydbar[fl1, mif4]*ydqPhibar[mif3, fl2]*yquPhi[fl1, mif1]*
           yubar[fl2, mif2] + 90*invepsilonbar*ydbar[fl1, mif4]*
           ydqPhibar[mif3, fl2]*yquPhi[fl1, mif1]*yubar[fl2, mif2] - 
          90*Log[MPhi^2/\[Mu]^2]*ydbar[fl1, mif4]*ydqPhibar[mif3, fl2]*
           yquPhi[fl1, mif1]*yubar[fl2, mif2] + 405*ydbar[fl1, mif4]*
           ydqPhibar[mif3, fl1]*yquPhi[fl2, mif1]*yubar[fl2, mif2] + 
          270*invepsilonbar*ydbar[fl1, mif4]*ydqPhibar[mif3, fl1]*
           yquPhi[fl2, mif1]*yubar[fl2, mif2] - 270*Log[MPhi^2/\[Mu]^2]*
           ydbar[fl1, mif4]*ydqPhibar[mif3, fl1]*yquPhi[fl2, mif1]*
           yubar[fl2, mif2] - 135*ydqPhi[mif4, fl1]*ydqPhibar[mif3, fl2]*
           yu[fl1, mif1]*yubar[fl2, mif2] - 90*invepsilonbar*
           ydqPhi[mif4, fl1]*ydqPhibar[mif3, fl2]*yu[fl1, mif1]*
           yubar[fl2, mif2] + 90*Log[MPhi^2/\[Mu]^2]*ydqPhi[mif4, fl1]*
           ydqPhibar[mif3, fl2]*yu[fl1, mif1]*yubar[fl2, mif2]))/
        (8640*MPhi^2*Pi^2), alphaOuG[mif1_, mif2_] -> 
       (onelooporder*(-36*g3*ydbar[fl1, fl2]*ydqPhibar[fl2, mif1]*
           yquPhi[fl1, mif2] + 12*g3*invepsilonbar*ydbar[fl1, fl2]*
           ydqPhibar[fl2, mif1]*yquPhi[fl1, mif2] - 12*g3*Log[MPhi^2/\[Mu]^2]*
           ydbar[fl1, fl2]*ydqPhibar[fl2, mif1]*yquPhi[fl1, mif2] - 
          22*g3*yquPhi[fl1, mif2]*yquPhibar[fl1, mif3]*yu[mif1, mif3] - 
          11*g3*ydqPhi[fl1, mif3]*ydqPhibar[fl1, mif1]*yu[mif3, mif2] - 
          11*g3*yquPhi[mif1, fl1]*yquPhibar[mif3, fl1]*yu[mif3, mif2] - 
          36*g3*yquPhi[mif1, mif2]*yquPhibar[t, s]*yu[t, s]))/
        (2304*MPhi^2*Pi^2), alphaOuGbar[mif1_, mif2_] -> 
       (onelooporder*(-36*g3*yd[fl1, fl2]*ydqPhi[fl2, mif1]*
           yquPhibar[fl1, mif2] + 12*g3*invepsilonbar*yd[fl1, fl2]*
           ydqPhi[fl2, mif1]*yquPhibar[fl1, mif2] - 12*g3*Log[MPhi^2/\[Mu]^2]*
           yd[fl1, fl2]*ydqPhi[fl2, mif1]*yquPhibar[fl1, mif2] - 
          22*g3*yquPhi[fl1, mif3]*yquPhibar[fl1, mif2]*yubar[mif1, mif3] - 
          11*g3*ydqPhi[fl1, mif1]*ydqPhibar[fl1, mif3]*yubar[mif3, mif2] - 
          11*g3*yquPhi[mif3, fl1]*yquPhibar[mif1, fl1]*yubar[mif3, mif2] - 
          36*g3*yquPhi[p, r]*yquPhibar[mif1, mif2]*yubar[p, r]))/
        (2304*MPhi^2*Pi^2), alphaOuH[mif1_, mif2_] -> 
       (onelooporder*(-180*lam*ydbar[fl1, fl2]*ydqPhibar[fl2, mif1]*
           yquPhi[fl1, mif2] - 120*invepsilonbar*lam*ydbar[fl1, fl2]*
           ydqPhibar[fl2, mif1]*yquPhi[fl1, mif2] + 120*lambdaHatPhi*
           ydbar[fl1, fl2]*ydqPhibar[fl2, mif1]*yquPhi[fl1, mif2] + 
          120*lam*Log[MPhi^2/\[Mu]^2]*ydbar[fl1, fl2]*ydqPhibar[fl2, mif1]*
           yquPhi[fl1, mif2] + 120*yd[fl1, fl2]*ydbar[fl1, fl3]*
           ydbar[fl4, fl2]*ydqPhibar[fl3, mif1]*yquPhi[fl4, mif2] + 
          120*invepsilonbar*yd[fl1, fl2]*ydbar[fl1, fl3]*ydbar[fl4, fl2]*
           ydqPhibar[fl3, mif1]*yquPhi[fl4, mif2] - 120*Log[MPhi^2/\[Mu]^2]*
           yd[fl1, fl2]*ydbar[fl1, fl3]*ydbar[fl4, fl2]*ydqPhibar[fl3, mif1]*
           yquPhi[fl4, mif2] - 3*g2^4*yu[mif1, mif2] + 
          240*lambdaHatPrimePhi^2*yu[mif1, mif2] + 960*lambdaHatPrimePrimePhi*
           lambdaHatPrimePrimePhibar*yu[mif1, mif2] + 60*lambdaHatPhi*
           yquPhi[fl1, mif2]*yquPhibar[fl1, mif3]*yu[mif1, mif3] + 
          60*lambdaHatPrimePhi*yquPhi[fl1, mif2]*yquPhibar[fl1, mif3]*
           yu[mif1, mif3] - 30*yd[fl1, fl2]*ydbar[fl3, fl2]*yquPhi[fl3, mif2]*
           yquPhibar[fl1, mif3]*yu[mif1, mif3] + 30*lambdaHatPhi*
           ydqPhi[fl1, mif3]*ydqPhibar[fl1, mif1]*yu[mif3, mif2] - 
          30*yd[fl1, fl2]*ydbar[fl1, fl3]*ydqPhi[fl2, mif3]*
           ydqPhibar[fl3, mif1]*yu[mif3, mif2] + 30*lambdaHatPhi*
           yquPhi[mif1, fl1]*yquPhibar[mif3, fl1]*yu[mif3, mif2] + 
          60*lambdaHatPrimePhi*yquPhi[mif1, fl1]*yquPhibar[mif3, fl1]*
           yu[mif3, mif2] + 480*lambdaHatPrimePrimePhi*yquPhi[fl1, mif2]*
           yquPhi[mif1, fl2]*yubar[fl1, fl2] - 30*yquPhi[fl1, mif2]*
           yquPhibar[fl2, mif3]*yu[fl2, fl3]*yu[mif1, mif3]*yubar[fl1, fl3] - 
          30*yquPhi[mif1, fl1]*yquPhibar[mif3, fl2]*yu[fl3, fl2]*
           yu[mif3, mif2]*yubar[fl3, fl1] + 30*ydbar[fl1, fl2]*
           ydqPhibar[fl2, mif1]*yquPhi[fl1, mif4]*yu[mif3, mif2]*
           yubar[mif3, mif4] + 10*yquPhi[fl1, mif5]*yquPhibar[fl1, mif4]*
           yu[mif1, mif4]*yu[mif3, mif2]*yubar[mif3, mif5] + 
          30*ydbar[fl1, fl2]*ydqPhibar[fl2, mif4]*yquPhi[fl1, mif2]*
           yu[mif1, mif3]*yubar[mif4, mif3] + 10*yquPhi[fl1, mif5]*
           yquPhibar[fl1, mif3]*yu[mif1, mif3]*yu[mif4, mif2]*
           yubar[mif4, mif5] + 5*ydqPhi[fl1, mif4]*ydqPhibar[fl1, mif5]*
           yu[mif1, mif3]*yu[mif4, mif2]*yubar[mif5, mif3] + 
          5*yquPhi[mif5, fl1]*yquPhibar[mif4, fl1]*yu[mif1, mif3]*
           yu[mif4, mif2]*yubar[mif5, mif3] + 5*ydqPhi[fl1, mif3]*
           ydqPhibar[fl1, mif5]*yu[mif1, mif4]*yu[mif3, mif2]*
           yubar[mif5, mif4] + 5*yquPhi[mif5, fl1]*yquPhibar[mif3, fl1]*
           yu[mif1, mif4]*yu[mif3, mif2]*yubar[mif5, mif4]))/
        (1440*MPhi^2*Pi^2), alphaOuHbar[mif1_, mif2_] -> 
       (onelooporder*(-180*lam*yd[fl1, fl2]*ydqPhi[fl2, mif1]*
           yquPhibar[fl1, mif2] - 120*invepsilonbar*lam*yd[fl1, fl2]*
           ydqPhi[fl2, mif1]*yquPhibar[fl1, mif2] + 120*lambdaHatPhi*
           yd[fl1, fl2]*ydqPhi[fl2, mif1]*yquPhibar[fl1, mif2] + 
          120*lam*Log[MPhi^2/\[Mu]^2]*yd[fl1, fl2]*ydqPhi[fl2, mif1]*
           yquPhibar[fl1, mif2] + 120*yd[fl1, fl2]*yd[fl3, fl4]*
           ydbar[fl1, fl4]*ydqPhi[fl2, mif1]*yquPhibar[fl3, mif2] + 
          120*invepsilonbar*yd[fl1, fl2]*yd[fl3, fl4]*ydbar[fl1, fl4]*
           ydqPhi[fl2, mif1]*yquPhibar[fl3, mif2] - 120*Log[MPhi^2/\[Mu]^2]*
           yd[fl1, fl2]*yd[fl3, fl4]*ydbar[fl1, fl4]*ydqPhi[fl2, mif1]*
           yquPhibar[fl3, mif2] + 480*lambdaHatPrimePrimePhibar*
           yquPhibar[fl1, mif2]*yquPhibar[mif1, fl2]*yu[fl1, fl2] + 
          30*yd[fl1, fl2]*ydqPhi[fl2, mif3]*yquPhibar[fl1, mif2]*
           yu[mif3, mif1]*yubar[mif1, mif1] - 3*g2^4*yubar[mif1, mif2] + 
          240*lambdaHatPrimePhi^2*yubar[mif1, mif2] + 
          960*lambdaHatPrimePrimePhi*lambdaHatPrimePrimePhibar*
           yubar[mif1, mif2] + 60*lambdaHatPhi*yquPhi[fl1, mif3]*
           yquPhibar[fl1, mif2]*yubar[mif1, mif3] + 60*lambdaHatPrimePhi*
           yquPhi[fl1, mif3]*yquPhibar[fl1, mif2]*yubar[mif1, mif3] - 
          30*yd[fl1, fl2]*ydbar[fl3, fl2]*yquPhi[fl3, mif3]*
           yquPhibar[fl1, mif2]*yubar[mif1, mif3] - 30*yquPhi[fl1, mif3]*
           yquPhibar[fl2, mif2]*yu[fl2, fl3]*yubar[fl1, fl3]*
           yubar[mif1, mif3] - 30*yd[fl1, fl2]*ydqPhi[fl2, mif1]*
           yquPhibar[fl1, mif3]*yu[mif2, mif3]*yubar[mif2, mif2] + 
          30*lambdaHatPhi*ydqPhi[fl1, mif1]*ydqPhibar[fl1, mif3]*
           yubar[mif3, mif2] - 30*yd[fl1, fl2]*ydbar[fl1, fl3]*
           ydqPhi[fl2, mif1]*ydqPhibar[fl3, mif3]*yubar[mif3, mif2] + 
          30*lambdaHatPhi*yquPhi[mif3, fl1]*yquPhibar[mif1, fl1]*
           yubar[mif3, mif2] + 60*lambdaHatPrimePhi*yquPhi[mif3, fl1]*
           yquPhibar[mif1, fl1]*yubar[mif3, mif2] + 60*yd[fl1, fl2]*
           ydqPhi[fl2, mif1]*yquPhibar[fl1, mif4]*yu[mif3, mif4]*
           yubar[mif3, mif2] - 30*yquPhi[mif3, fl1]*yquPhibar[mif1, fl2]*
           yu[fl3, fl2]*yubar[fl3, fl1]*yubar[mif3, mif2] + 
          20*yquPhi[fl1, mif5]*yquPhibar[fl1, mif4]*yu[mif3, mif4]*
           yubar[mif1, mif5]*yubar[mif3, mif2] + 5*ydqPhi[fl1, mif3]*
           ydqPhibar[fl1, mif4]*yu[mif3, mif1]*yubar[mif1, mif1]*
           yubar[mif4, mif2] + 5*yquPhi[mif4, fl1]*yquPhibar[mif3, fl1]*
           yu[mif3, mif1]*yubar[mif1, mif1]*yubar[mif4, mif2] - 
